group,segment_label,start_label,end_label,sample_index,sample_count,sample_fraction,distance_along_segment_m,segment_length_2d_m,sample_spacing_target_m,lookup_x,lookup_y,lookup_status,inside_mesh_bbox,distance_to_mesh_bbox_m,containing_cell_id,nearest_cell_id,lookup_cell_id,lookup_material_id,nearest_centroid_x,nearest_centroid_y,nearest_centroid_distance_m
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,2,41,0.05,0.1999344563056964,3.998689126113928,0.1,11.902248688851985,-1.4588055000000129,outside_mesh_bbox_nearest_cell,False,6.902248688851985,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,7.019023427395117
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,3,41,0.075,0.2999016844585446,3.998689126113928,0.1,11.87099101528211,-1.5537602500000136,outside_mesh_bbox_nearest_cell,False,6.87099101528211,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,6.984053907249074
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,4,41,0.1,0.3998689126113928,3.998689126113928,0.1,11.839733341712233,-1.6487150000000146,outside_mesh_bbox_nearest_cell,False,6.839733341712233,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,6.950346392649055
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,5,41,0.125,0.499836140764241,3.998689126113928,0.1,11.808475668142357,-1.7436697500000153,outside_mesh_bbox_nearest_cell,False,6.808475668142357,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,6.917919330959819
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,6,41,0.15,0.5998033689170892,3.998689126113928,0.1,11.77721799457248,-1.8386245000000163,outside_mesh_bbox_nearest_cell,False,6.77721799457248,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,6.886790809581373
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,7,41,0.175,0.6997705970699374,3.998689126113928,0.1,11.745960321002604,-1.933579250000017,outside_mesh_bbox_nearest_cell,False,6.745960321002604,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,6.8569785134278005
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,8,41,0.2,0.7997378252227856,3.998689126113928,0.1,11.714702647432727,-2.028534000000018,outside_mesh_bbox_nearest_cell,False,6.714702647432727,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,6.82849968189907
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,9,41,0.225,0.8997050533756338,3.998689126113928,0.1,11.683444973862851,-2.1234887500000186,outside_mesh_bbox_nearest_cell,False,6.683444973862851,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,6.801371065541861
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,10,41,0.25,0.999672281528482,3.998689126113928,0.1,11.652187300292976,-2.2184435000000198,outside_mesh_bbox_nearest_cell,False,6.652187300292976,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,6.775608882609259
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,11,41,0.275,1.0996395096813303,3.998689126113928,0.1,11.620929626723099,-2.3133982500000205,outside_mesh_bbox_nearest_cell,False,6.620929626723099,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.7444642958145495
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,12,41,0.3,1.1996067378341784,3.998689126113928,0.1,11.589671953153223,-2.4083530000000213,outside_mesh_bbox_nearest_cell,False,6.589671953153223,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.7078700175220405
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,13,41,0.325,1.2995739659870267,3.998689126113928,0.1,11.558414279583346,-2.503307750000022,outside_mesh_bbox_nearest_cell,False,6.558414279583346,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.672572862085068
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,14,41,0.35,1.3995411941398748,3.998689126113928,0.1,11.52715660601347,-2.598262500000023,outside_mesh_bbox_nearest_cell,False,6.52715660601347,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.63859351979817
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,15,41,0.375,1.499508422292723,3.998689126113928,0.1,11.495898932443593,-2.693217250000024,outside_mesh_bbox_nearest_cell,False,6.495898932443593,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.605952326181858
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,16,41,0.4,1.5994756504455712,3.998689126113928,0.1,11.464641258873717,-2.7881720000000247,outside_mesh_bbox_nearest_cell,False,6.464641258873717,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.574669211745781
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,17,41,0.425,1.6994428785984192,3.998689126113928,0.1,11.43338358530384,-2.8831267500000255,outside_mesh_bbox_nearest_cell,False,6.43338358530384,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.544763650841594
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,18,41,0.45,1.7994101067512676,3.998689126113928,0.1,11.402125911733965,-2.9780815000000262,outside_mesh_bbox_nearest_cell,False,6.402125911733965,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.5162546098419165
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,19,41,0.475,1.8993773349041156,3.998689126113928,0.1,11.370868238164087,-3.073036250000027,outside_mesh_bbox_nearest_cell,False,6.370868238164087,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.48916049490254
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,20,41,0.5,1.999344563056964,3.998689126113928,0.1,11.339610564594212,-3.167991000000028,outside_mesh_bbox_nearest_cell,False,6.339610564594212,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.46349909958458
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,21,41,0.525,2.099311791209812,3.998689126113928,0.1,11.308352891024336,-3.262945750000029,outside_mesh_bbox_nearest_cell,False,6.308352891024336,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.439287552630858
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,22,41,0.55,2.1992790193626606,3.998689126113928,0.1,11.277095217454459,-3.3579005000000297,outside_mesh_bbox_nearest_cell,False,6.277095217454459,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.416542266206296
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,23,41,0.575,2.299246247515508,3.998689126113928,0.1,11.245837543884583,-3.45285525000003,outside_mesh_bbox_nearest_cell,False,6.2458375438845835,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.395278884924888
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,24,41,0.6,2.3992134756683567,3.998689126113928,0.1,11.214579870314706,-3.547810000000031,outside_mesh_bbox_nearest_cell,False,6.214579870314706,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.375512235995592
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,25,41,0.625,2.499180703821205,3.998689126113928,0.1,11.18332219674483,-3.6427647500000324,outside_mesh_bbox_nearest_cell,False,6.183322196744831,-1,7663,7663,0,4.890130566926607,-2.7425167116862066,6.357256280826032
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,26,41,0.65,2.5991479319740534,3.998689126113928,0.1,11.152064523174953,-3.7377195000000327,outside_mesh_bbox_nearest_cell,False,6.152064523174953,-1,5631,5631,0,4.841259201623154,-4.256107998281497,6.332060521005546
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,27,41,0.675,2.6991151601269014,3.998689126113928,0.1,11.120806849605078,-3.832674250000034,outside_mesh_bbox_nearest_cell,False,6.120806849605078,-1,5631,5631,0,4.841259201623154,-4.256107998281497,6.293807655343386
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,28,41,0.7,2.7990823882797495,3.998689126113928,0.1,11.0895491760352,-3.9276290000000342,outside_mesh_bbox_nearest_cell,False,6.0895491760352005,-1,5631,5631,0,4.841259201623154,-4.256107998281497,6.256918255551217
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,29,41,0.725,2.8990496164325976,3.998689126113928,0.1,11.058291502465325,-4.022583750000035,outside_mesh_bbox_nearest_cell,False,6.058291502465325,-1,5631,5631,0,4.841259201623154,-4.256107998281497,6.221416575366925
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,30,41,0.75,2.999016844585446,3.998689126113928,0.1,11.027033828895448,-4.117538500000037,outside_mesh_bbox_nearest_cell,False,6.027033828895448,-1,5631,5631,0,4.841259201623154,-4.256107998281497,6.187326502235005
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,31,41,0.775,3.0989840727382942,3.998689126113928,0.1,10.995776155325572,-4.212493250000037,outside_mesh_bbox_nearest_cell,False,5.995776155325572,-1,5631,5631,0,4.841259201623154,-4.256107998281497,6.154671492425746
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,32,41,0.8,3.1989513008911423,3.998689126113928,0.1,10.964518481755697,-4.307448000000038,outside_mesh_bbox_nearest_cell,False,5.964518481755697,-1,5631,5631,0,4.841259201623154,-4.256107998281497,6.123474504519944
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,33,41,0.825,3.2989185290439904,3.998689126113928,0.1,10.93326080818582,-4.4024027500000384,outside_mesh_bbox_nearest_cell,False,5.933260808185819,-1,5631,5631,0,4.841259201623154,-4.256107998281497,6.093757931583966
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,34,41,0.85,3.3988857571968385,3.998689126113928,0.1,10.902003134615944,-4.49735750000004,outside_mesh_bbox_nearest_cell,False,5.902003134615944,-1,5631,5631,0,4.841259201623154,-4.256107998281497,6.065543532395787
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,35,41,0.875,3.498852985349687,3.998689126113928,0.1,10.870745461046067,-4.592312250000041,outside_mesh_bbox_nearest_cell,False,5.8707454610460665,-1,5733,5733,0,4.8379232913584636,-4.735565165850393,6.0345227424357155
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,36,41,0.9,3.598820213502535,3.998689126113928,0.1,10.839487787476191,-4.687267000000041,outside_mesh_bbox_nearest_cell,False,5.839487787476191,-1,5733,5733,0,4.8379232913584636,-4.735565165850393,6.0017588350320565
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,37,41,0.925,3.6987874416553836,3.998689126113928,0.1,10.808230113906314,-4.782221750000042,outside_mesh_bbox_nearest_cell,False,5.808230113906314,-1,5733,5733,0,4.8379232913584636,-4.735565165850393,5.970489125038745
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,38,41,0.95,3.7987546698082313,3.998689126113928,0.1,10.776972440336438,-4.877176500000043,outside_mesh_bbox_nearest_cell,False,5.776972440336438,-1,5733,5733,0,4.8379232913584636,-4.735565165850393,5.94073720710954
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,39,41,0.975,3.89872189796108,3.998689126113928,0.1,10.745714766766561,-4.972131250000044,outside_mesh_bbox_nearest_cell,False,5.745714766766561,-1,5733,5733,0,4.8379232913584636,-4.735565165850393,5.91252599394493
Charac. Bohrungen,BCD-A34,BCD-A34 Anfang,BCD-A34 Ende,40,41,1.0,3.998689126113928,3.998689126113928,0.1,10.714457093196685,-5.067086000000045,outside_mesh_bbox_nearest_cell,False,5.714850864316751,-1,5733,5733,0,4.8379232913584636,-4.735565165850393,5.885877639538768
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,0,41,0.0,0.0,3.9890223393278927,0.1,13.472919988050535,-0.5765429999999856,outside_mesh_bbox_nearest_cell,False,8.472919988050535,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,8.562248177578898
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,1,41,0.025,0.09972555848319732,3.9890223393278927,0.1,13.56841809814066,-0.6052709999999866,outside_mesh_bbox_nearest_cell,False,8.56841809814066,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,8.657237712498857
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,2,41,0.05,0.19945111696639464,3.9890223393278927,0.1,13.663916208230784,-0.6339989999999875,outside_mesh_bbox_nearest_cell,False,8.663916208230784,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,8.752332611424299
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,3,41,0.075,0.2991766754495919,3.9890223393278927,0.1,13.759414318320909,-0.6627269999999885,outside_mesh_bbox_nearest_cell,False,8.759414318320909,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,8.847529476939858
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,4,41,0.1,0.3989022339327893,3.9890223393278927,0.1,13.854912428411033,-0.6914549999999895,outside_mesh_bbox_nearest_cell,False,8.854912428411033,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,8.942825052726219
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,5,41,0.125,0.4986277924159866,3.9890223393278927,0.1,13.950410538501158,-0.7201829999999905,outside_mesh_bbox_nearest_cell,False,8.950410538501158,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,9.03821621649124
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,6,41,0.15,0.5983533508991838,3.9890223393278927,0.1,14.045908648591283,-0.7489109999999914,outside_mesh_bbox_nearest_cell,False,9.045908648591283,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,9.133699973310508
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,7,41,0.175,0.6980789093823812,3.9890223393278927,0.1,14.141406758681407,-0.7776389999999924,outside_mesh_bbox_nearest_cell,False,9.141406758681407,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,9.22927344935066
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,8,41,0.2,0.7978044678655786,3.9890223393278927,0.1,14.236904868771532,-0.8063669999999934,outside_mesh_bbox_nearest_cell,False,9.236904868771532,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,9.3249338859509
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,9,41,0.225,0.8975300263487759,3.9890223393278927,0.1,14.332402978861657,-0.8350949999999944,outside_mesh_bbox_nearest_cell,False,9.332402978861657,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,9.420678634039648
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,10,41,0.25,0.9972555848319732,3.9890223393278927,0.1,14.427901088951781,-0.8638229999999953,outside_mesh_bbox_nearest_cell,False,9.427901088951781,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,9.516505148865132
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,11,41,0.275,1.0969811433151706,3.9890223393278927,0.1,14.523399199041904,-0.8925509999999963,outside_mesh_bbox_nearest_cell,False,9.523399199041904,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,9.612410985019915
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,12,41,0.3,1.1967067017983677,3.9890223393278927,0.1,14.618897309132029,-0.9212789999999973,outside_mesh_bbox_nearest_cell,False,9.618897309132029,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,9.708393791741043
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,13,41,0.325,1.2964322602815652,3.9890223393278927,0.1,14.714395419222154,-0.9500069999999983,outside_mesh_bbox_nearest_cell,False,9.714395419222154,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,9.804451308468527
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,14,41,0.35,1.3961578187647623,3.9890223393278927,0.1,14.809893529312278,-0.9787349999999992,outside_mesh_bbox_nearest_cell,False,9.809893529312278,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,9.900581360646145
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,15,41,0.375,1.4958833772479598,3.9890223393278927,0.1,14.905391639402403,-1.0074630000000002,outside_mesh_bbox_nearest_cell,False,9.905391639402403,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,9.996781855749738
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,16,41,0.4,1.5956089357311571,3.9890223393278927,0.1,15.000889749492528,-1.0361910000000012,outside_mesh_bbox_nearest_cell,False,10.000889749492528,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,10.093050779528951
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,17,41,0.425,1.6953344942143544,3.9890223393278927,0.1,15.096387859582652,-1.0649190000000022,outside_mesh_bbox_nearest_cell,False,10.096387859582652,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,10.189386192449595
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,18,41,0.45,1.7950600526975518,3.9890223393278927,0.1,15.191885969672777,-1.0936470000000031,outside_mesh_bbox_nearest_cell,False,10.191885969672777,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,10.285786226324383
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,19,41,0.475,1.894785611180749,3.9890223393278927,0.1,15.287384079762901,-1.1223750000000041,outside_mesh_bbox_nearest_cell,False,10.287384079762901,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,10.382249081120909
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,20,41,0.5,1.9945111696639464,3.9890223393278927,0.1,15.382882189853026,-1.151103000000005,outside_mesh_bbox_nearest_cell,False,10.382882189853026,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,10.478773021936158
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,21,41,0.525,2.094236728147144,3.9890223393278927,0.1,15.47838029994315,-1.179831000000006,outside_mesh_bbox_nearest_cell,False,10.47838029994315,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,10.575356376127841
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,22,41,0.55,2.193962286630341,3.9890223393278927,0.1,15.573878410033275,-1.208559000000007,outside_mesh_bbox_nearest_cell,False,10.573878410033275,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,10.671997530593229
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,23,41,0.575,2.293687845113538,3.9890223393278927,0.1,15.6693765201234,-1.237287000000008,outside_mesh_bbox_nearest_cell,False,10.6693765201234,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,10.768694929187003
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,24,41,0.6,2.3934134035967354,3.9890223393278927,0.1,15.764874630213525,-1.266015000000009,outside_mesh_bbox_nearest_cell,False,10.764874630213525,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,10.865447070269923
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,25,41,0.625,2.493138962079933,3.9890223393278927,0.1,15.86037274030365,-1.29474300000001,outside_mesh_bbox_nearest_cell,False,10.86037274030365,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,10.962252504380944
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,26,41,0.65,2.5928645205631304,3.9890223393278927,0.1,15.955870850393774,-1.323471000000011,outside_mesh_bbox_nearest_cell,False,10.955870850393774,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,11.059109832025577
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,27,41,0.675,2.6925900790463277,3.9890223393278927,0.1,16.0513689604839,-1.352199000000012,outside_mesh_bbox_nearest_cell,False,11.051368960483899,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,11.156017701574022
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,28,41,0.7,2.7923156375295246,3.9890223393278927,0.1,16.14686707057402,-1.380927000000013,outside_mesh_bbox_nearest_cell,False,11.146867070574022,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,11.25297480726277
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,29,41,0.725,2.8920411960127224,3.9890223393278927,0.1,16.242365180664148,-1.4096550000000139,outside_mesh_bbox_nearest_cell,False,11.242365180664148,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,11.349979887293982
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,30,41,0.75,2.9917667544959197,3.9890223393278927,0.1,16.33786329075427,-1.4383830000000148,outside_mesh_bbox_nearest_cell,False,11.337863290754271,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,11.4470317220271
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,31,41,0.775,3.091492312979117,3.9890223393278927,0.1,16.433361400844397,-1.4671110000000158,outside_mesh_bbox_nearest_cell,False,11.433361400844397,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,11.544129132257709
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,32,41,0.8,3.1912178714623143,3.9890223393278927,0.1,16.52885951093452,-1.4958390000000168,outside_mesh_bbox_nearest_cell,False,11.52885951093452,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,11.641270977578742
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,33,41,0.825,3.290943429945511,3.9890223393278927,0.1,16.624357621024647,-1.5245670000000178,outside_mesh_bbox_nearest_cell,False,11.624357621024647,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,11.736515710518752
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,34,41,0.85,3.390668988428709,3.9890223393278927,0.1,16.71985573111477,-1.5532950000000187,outside_mesh_bbox_nearest_cell,False,11.71985573111477,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,11.831401328158613
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,35,41,0.875,3.490394546911906,3.9890223393278927,0.1,16.815353841204896,-1.5820230000000197,outside_mesh_bbox_nearest_cell,False,11.815353841204896,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,11.926365922890465
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,36,41,0.9,3.5901201053951035,3.9890223393278927,0.1,16.91085195129502,-1.6107510000000207,outside_mesh_bbox_nearest_cell,False,11.910851951295019,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,12.02140762304656
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,37,41,0.925,3.689845663878301,3.9890223393278927,0.1,17.006350061385145,-1.6394790000000217,outside_mesh_bbox_nearest_cell,False,12.006350061385145,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,12.116524614188286
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,38,41,0.95,3.789571222361498,3.9890223393278927,0.1,17.101848171475268,-1.6682070000000226,outside_mesh_bbox_nearest_cell,False,12.101848171475268,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,12.211715136992378
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,39,41,0.975,3.8892967808446954,3.9890223393278927,0.1,17.197346281565395,-1.6969350000000236,outside_mesh_bbox_nearest_cell,False,12.197346281565395,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,12.306977485227502
Charac. Bohrungen,BCD-A35,BCD-A35 Anfang,BCD-A35 Ende,40,41,1.0,3.9890223393278927,3.9890223393278927,0.1,17.292844391655517,-1.7256630000000246,outside_mesh_bbox_nearest_cell,False,12.292844391655517,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,12.402310003816787
