source_file,source_sheet,source_row_1based,group,label,original_x,original_y,original_z,bgr_model_x,bgr_model_y,bgr_model_z,model_xy_x_from_bgr,model_xy_y_from_bgr_z,bgr_to_model_transform_note,lookup_x,lookup_y,lookup_status,inside_mesh_bbox,distance_to_mesh_bbox_m,containing_cell_id,nearest_cell_id,lookup_cell_id,lookup_material_id,nearest_centroid_x,nearest_centroid_y,nearest_centroid_distance_m
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,3,NMR,NMR_4R,2579355.803,1247475.051,512.407,-3.822794512001263,5.82476776339998,0.4670130000000085,0.8072054879987367,-0.8129869999999915,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,0.8072054879987367,-0.8129869999999915,inside_cell,True,0.0,2353,2353,2353,1,0.8124862094476479,-0.8054252360088383,0.00922313903608157
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,4,NMR,NMR_4Q,2579355.971,1247475.233,512.926,-3.586308666797517,5.898405016202132,0.986013000000014,1.0436913332024829,-0.293986999999986,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,1.0436913332024829,-0.293986999999986,inside_mesh_bbox_nearest_cell,True,0.0,-1,484,484,1,1.1043184809504167,-0.2918674632835267,0.06066418613928833
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,5,NMR,NMR_4P,2579355.892,1247475.486,513.144,-3.528247232362048,6.157014509015019,1.204012999999975,1.1017527676379517,-0.07598700000002512,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,1.1017527676379517,-0.07598700000002512,inside_mesh_bbox_nearest_cell,True,0.0,-1,3129,3129,1,1.1586417377215066,-0.09677757615877863,0.060568993504767195
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,6,NMR,NMR_O1,2579355.864,1247475.419,513.661,-3.5859921031225284,6.11298576955962,1.721012999999914,1.0440078968774715,0.44101299999991395,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,1.0440078968774715,0.44101299999991395,inside_mesh_bbox_nearest_cell,True,0.0,-1,2551,2551,1,1.0761411724679832,0.452356642144978,0.034076760663112465
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,7,NMR,NMR_O2,2579355.995,1247475.218,513.63,-3.573021876976627,5.873415794074564,1.690012999999965,1.0569781230233728,0.4100129999999649,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,1.0569781230233728,0.4100129999999649,inside_mesh_bbox_nearest_cell,True,0.0,-1,656,656,1,1.0829465718064766,0.4313365899415417,0.033601425865537334
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,8,NMR,NMR_4N,2579355.722,1247475.357,513.945,-3.739969219433103,6.130278762960876,2.0050130000000195,0.8900307805668968,0.7250130000000194,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,0.8900307805668968,0.7250130000000194,inside_mesh_bbox_nearest_cell,True,0.0,-1,3005,3005,1,0.965141986983978,0.7336511080046634,0.07560628439044786
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,9,NMR,NMR_4D,2579354.343,1247474.364,512.257,-5.4307033744990285,5.959668050840337,0.3170129999999176,-0.8007033744990286,-0.9629870000000824,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-0.8007033744990286,-0.9629870000000824,inside_cell,True,0.0,1453,16,1453,1,-0.7988466707545626,-0.97823731965712,0.015362929357272381
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,10,NMR,NMR_5D,2579354.237,1247474.095,512.583,-5.656986367818327,5.779687477318354,0.6430129999999394,-1.0269863678183269,-0.6369870000000606,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-1.0269863678183269,-0.6369870000000606,inside_cell,True,0.0,2808,2808,2808,1,-1.0225834757576167,-0.6385419334923609,0.004669397890921499
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,11,NMR,NMR_4E,2579354.237,1247474.095,512.583,-5.656986367818327,5.779687477318354,0.6430129999999394,-1.0269863678183269,-0.6369870000000606,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-1.0269863678183269,-0.6369870000000606,inside_cell,True,0.0,2808,2808,2808,1,-1.0225834757576167,-0.6385419334923609,0.004669397890921499
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,12,NMR,NMR_4G,2579354.089,1247474.111,513.32,-5.777165790946315,5.867533400693937,1.3800130000000197,-1.1471657909463149,0.10001300000001967,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-1.1471657909463149,0.10001300000001967,inside_mesh_bbox_nearest_cell,True,0.0,-1,1977,1977,1,-1.1773730518691266,0.09077387389912321,0.031588606546777136
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,13,NMR,NMR_4H,2579354.169,1247474.241,513.778,-5.642890090767658,5.940128416399899,1.8380129999999892,-1.012890090767658,0.5580129999999892,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-1.012890090767658,0.5580129999999892,inside_cell,True,0.0,477,477,477,1,-1.004637680632892,0.5603068124299381,0.00856526990212066
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,14,NMR,NMR_4I,2579354.271,1247474.453,514.05,-5.448567067109508,6.072742753658256,2.110012999999924,-0.818567067109508,0.830012999999924,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-0.818567067109508,0.830012999999924,inside_mesh_bbox_nearest_cell,True,0.0,-1,2919,2919,1,-0.8171711281001196,0.8434969533449715,0.013556018719718281
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,15,NMR,NMR_4J,2579354.621,1247474.584,514.296,-5.079952808463071,6.011224236435661,2.3560130000000186,-0.4499528084630713,1.0760130000000185,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-0.4499528084630713,1.0760130000000185,inside_mesh_bbox_nearest_cell,True,0.0,-1,3154,3154,1,-0.471765264057622,1.0909886276757035,0.026458507957649213
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,16,NMR,NMR_4K,2579354.8,1247474.834,514.328,-4.799945341345843,6.1382550133468,2.388012999999944,-0.16994534134584338,1.108012999999944,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-0.16994534134584338,1.108012999999944,inside_mesh_bbox_nearest_cell,True,0.0,-1,2950,2950,1,-0.17587616688718233,1.1924690683062733,0.08466405474205194
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,17,NMR,NMR_4L,2579355.086,1247474.995,514.299,-4.471761765525789,6.134713731277728,2.359012999999948,0.1582382344742106,1.079012999999948,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,0.1582382344742106,1.079012999999948,inside_mesh_bbox_nearest_cell,True,0.0,-1,3036,3036,1,0.149878311187668,1.2007350232746967,0.12200876717455733
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,18,NMR,NMR_4M,2579355.295,1247475.236,514.241,-4.170271548222123,6.238952153489542,2.301012999999955,0.4597284517778766,1.0210129999999549,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,0.4597284517778766,1.0210129999999549,inside_mesh_bbox_nearest_cell,True,0.0,-1,422,422,1,0.49175017505998264,1.0800130437567466,0.06712969480981652
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,19,NMR,NMR_S,2579355.463,1247475.311,512.28,-3.9872776195275534,6.219920021513552,0.3400129999999421,0.6427223804724465,-0.9399870000000579,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,0.6427223804724465,-0.9399870000000579,inside_mesh_bbox_nearest_cell,True,0.0,-1,2613,2613,1,0.6748597929336263,-0.966685616773831,0.04178073021540911
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,20,NMR,NMR_4T,2579354.324,1247474.379,512.259,-5.439659818933414,5.98215765052598,0.319012999999984,-0.8096598189334143,-0.960987000000016,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-0.8096598189334143,-0.960987000000016,inside_cell,True,0.0,1551,1551,1551,1,-0.8173072748168283,-0.9559327399624477,0.009166740206645091
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,21,NMR,NMR_4F,2579354.026,1247474.237,512.938,-5.768737657981749,6.008153337230222,0.9980129999999576,-1.138737657981749,-0.2819870000000424,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-1.138737657981749,-0.2819870000000424,inside_mesh_bbox_nearest_cell,True,0.0,-1,2729,2729,1,-1.1605386426434101,-0.28032626794061866,0.021864147895383025
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,23,Charac. Bohrungen,BCD-A32 Anfang,2579351.32,1247479.06,512.843134,-5.701184778619608,11.53799977141446,0.9031469999999332,-1.0711847786196085,-0.37685300000006683,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-1.0711847786196085,-0.37685300000006683,inside_mesh_bbox_nearest_cell,True,0.0,-1,3254,3254,1,-1.1383478668688964,-0.4384497811741117,0.0911320134430531
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,24,Charac. Bohrungen,BCD-A32 Ende,2579348.11,1247476.96,511.727815,-9.531107671293904,11.324012331845177,-0.2121720000000095,-4.901107671293905,-1.4921720000000096,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-4.901107671293905,-1.4921720000000096,inside_cell,True,0.0,6333,5981,6333,0,-4.712199871591216,-1.6048733684837069,0.21997216925467905
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,25,Charac. Bohrungen,BCD-A33 Anfang,2579352.55,1247479.78,512.181899,-4.275974282809706,11.546662385729572,0.2419120000000134,0.35402571719029385,-1.0380879999999866,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,0.35402571719029385,-1.0380879999999866,inside_mesh_bbox_nearest_cell,True,0.0,-1,2925,2925,1,0.36111074840359536,-1.14190148773811,0.10405497539112173
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,26,Charac. Bohrungen,BCD-A33 Ende,2579353.66,1247480.52,508.40787,-2.9446935795439906,11.632637314563894,-3.532117000000028,1.6853064204560093,-4.812117000000028,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,1.6853064204560093,-4.812117000000028,inside_cell,True,0.0,5842,5842,5842,0,1.7741246506988702,-4.86248388983656,0.10210534567435332
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,27,Charac. Bohrungen,BCD-A34 Anfang,2579362.92,1247485.04,511.951091,7.334764035991739,10.917968832231768,0.0111039999999889,11.964764035991738,-1.2688960000000111,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,11.964764035991738,-1.2688960000000111,outside_mesh_bbox_nearest_cell,False,6.964764035991738,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,7.072425610940754
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,28,Charac. Bohrungen,BCD-A34 Ende,2579361.84,1247484.41,508.152901,6.0844570931966855,10.91226376132416,-3.787086000000045,10.714457093196685,-5.067086000000045,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,10.714457093196685,-5.067086000000045,outside_mesh_bbox_nearest_cell,False,5.714850864316751,-1,5733,5733,0,4.8379232913584636,-4.735565165850393,5.885877639538768
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,29,Charac. Bohrungen,BCD-A35 Anfang,2579364.24,1247485.77,512.643444,8.842919988050536,10.890298935786646,0.7034570000000144,13.472919988050535,-0.5765429999999856,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,13.472919988050535,-0.5765429999999856,outside_mesh_bbox_nearest_cell,False,8.472919988050535,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,8.562248177578898
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,30,Charac. Bohrungen,BCD-A35 Ende,2579367.45,1247487.85,511.494324,12.662844391655518,11.086964995019798,-0.4456630000000245,17.292844391655517,-1.7256630000000246,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,17.292844391655517,-1.7256630000000246,outside_mesh_bbox_nearest_cell,False,12.292844391655517,-1,5828,5828,0,4.8906615029022005,-1.78181480040215,12.402310003816787
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,32,Taupe,BCD-A3 Anfang,2579353.402,1247475.254,513.259,-5.800741555529807,7.200898385318622,1.319012999999984,-1.1707415555298075,0.03901299999998398,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-1.1707415555298075,0.03901299999998398,inside_cell,True,0.0,2959,2959,2959,1,-1.1705787362973867,0.04618698329279903,0.007175830710658912
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,33,Taupe,BCD-A3 Ende,2579349.56409147,1247473.03818279,512.477583189073,-10.23237642599781,7.2005120769531805,0.5375961890729855,-5.60237642599781,-0.7424038109270146,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-5.60237642599781,-0.7424038109270146,outside_mesh_bbox_nearest_cell,False,0.6023764259978099,-1,5769,5769,0,-4.90408528721537,-0.7638124386552594,0.6986192409626888
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,34,Taupe,BCD-A4 Anfang,2579354.398,1247475.829,512.111,-4.650680254903337,7.200963314152476,0.1710129999999594,-0.020680254903337136,-1.1089870000000406,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-0.020680254903337136,-1.1089870000000406,inside_mesh_bbox_nearest_cell,True,0.0,-1,3019,3019,1,-0.023817440607677234,-1.1445621439100433,0.03571320201775415
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,35,Taupe,BCD-A4 Ende,2579354.398,1247475.8289999,507.711,-4.650680304837964,7.2009632276457385,-4.228987000000018,-0.020680304837964236,-5.508987000000018,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,-0.020680304837964236,-5.508987000000018,outside_mesh_bbox_nearest_cell,False,0.5089870000000181,-1,4100,4100,0,-0.2690081803347025,-4.88502313559377,0.6715635769110039
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,36,Taupe,BCD-A7 Anfang,2579366.047,1247482.554,513.075,8.800149658729602,7.201657493964639,1.135013000000015,13.4301496587296,-0.1449869999999851,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,13.4301496587296,-0.1449869999999851,outside_mesh_bbox_nearest_cell,False,8.4301496587296,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,8.538625928584645
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,37,Taupe,BCD-A7 Ende,2579369.71433472,1247484.67133661,512.328312825114,13.03482297766653,7.202026824536858,0.3883258251140091,17.664822977666528,-0.8916741748859909,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,17.664822977666528,-0.8916741748859909,outside_mesh_bbox_nearest_cell,False,12.664822977666528,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,12.753522309590918
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,38,Taupe,BCD-A8 Anfang,2579365.051,1247481.979,511.927,7.650088358506426,7.201592564897987,-0.0129870000000096,12.280088358506426,-1.2929870000000097,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,12.280088358506426,-1.2929870000000097,outside_mesh_bbox_nearest_cell,False,7.2800883585064255,-1,5763,5763,0,4.91221400377144,-0.7390450159297993,7.388668637100809
cda_knowledge_base/measurements/coordinates_geometry_layout/source_files/Coordinates_NMR_Taupe_characborehole.xlsx,Tabelle1,39,Taupe,BCD-A8 Ende,2579365.051,1247481.97899991,507.927,7.650088313460504,7.201592486860441,-4.01298700000001,12.280088313460503,-5.29298700000001,model x = BGR X + 4.63; model y = BGR Z + -1.28; BGR Y is ignored for this 2D lookup,12.280088313460503,-5.29298700000001,outside_mesh_bbox_nearest_cell,False,7.285981555971247,-1,5733,5733,0,4.8379232913584636,-4.735565165850393,7.46301141077687
