source_file,sample_vtk_member,points,cells,cell_data,point_data,scalars
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2019/11-2019/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2019/12-2019/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/01-2020/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/02-2020/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/03-2020/dcinv.result_02.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/04-2020/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/05-2020/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/06-2020/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/07-2020/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/08-2020/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/09-2020/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/10-2020/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/11-2020/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/12-2020/dcinv.result_01.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/01-2021/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/02-2021/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/03-2021/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/04-2021/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/05-2021/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/06-2021/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/07-2021/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/08-2021/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/09-2021/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/10-2021/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/11-2021/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/12-2021/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/01-2022/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/02-2022/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/03-2022/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/04-2022/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/05-2022/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/06-2022/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/07-2022/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/08-2022/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/09-2022/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/10-2022/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/11-2022/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/12-2022/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/01-2023/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/02-2023/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/03-2023/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/04-2023/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/05-2023/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/06-2023/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/07-2023/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/08-2023/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/09-2023/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/10-2023/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/11-2023/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2023/12-2023/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/01-2024/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/02-2024/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/03-2024/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/04-2024/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/05-2024/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/06-2024/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/07-2024/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/08-2024/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/09-2024/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/11-2024/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2024/12-2024/dcinv.result_1.vtk,3126,5966,5966,3126,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
