source_file,source_member,niche,campaign_date,position,water_content_vol_percent,wc_ci95_vol_percent
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2019_M_10_D_24.dat,Niche 3,2019-10-24,3A,11.833405083011,1.05694815005766
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2019_M_10_D_24.dat,Niche 3,2019-10-24,3AB1,10.9062306160611,0.606860553728635
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2019_M_10_D_24.dat,Niche 3,2019-10-24,3AB2,11.1722453976343,0.507913989778423
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2019_M_10_D_24.dat,Niche 3,2019-10-24,3B,10.4104221149658,0.358139314325946
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2019_M_10_D_24.dat,Niche 3,2019-10-24,3G,12.6264253721566,0.570614325167896
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2019_M_10_D_24.dat,Niche 3,2019-10-24,3H,10.8981693286997,0.40946285599943
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2019_M_10_D_24.dat,Niche 3,2019-10-24,3I,7.65015904827552,0.519951148447161
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2020_M_03_D_03.dat,Niche 3,2020-03-03,3A,10.3120629774141,0.669975045737133
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2020_M_03_D_03.dat,Niche 3,2020-03-03,3AB1,10.6029695204369,0.631612968352057
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2020_M_03_D_03.dat,Niche 3,2020-03-03,3AB2,9.24744666944185,0.798383750949798
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2020_M_03_D_03.dat,Niche 3,2020-03-03,3B,10.1046316618215,0.384854793614245
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2020_M_03_D_03.dat,Niche 3,2020-03-03,3G,12.0307687769396,0.464536784342848
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2020_M_03_D_03.dat,Niche 3,2020-03-03,3H,11.1872588387562,0.490580627582188
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2020_M_03_D_03.dat,Niche 3,2020-03-03,3I,7.76006637586247,0.790896834811402
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2020_M_09_D_17.dat,Niche 3,2020-09-17,3A,12.5068625162669,0.636957056645091
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2020_M_09_D_17.dat,Niche 3,2020-09-17,3AB1,11.4866708194377,0.384320288493027
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2020_M_09_D_17.dat,Niche 3,2020-09-17,3AB2,12.0743084551514,0.889810358251452
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2020_M_09_D_17.dat,Niche 3,2020-09-17,3B,13.4900585724851,0.404975738415351
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_03_D_19.dat,Niche 3,2021-03-19,3A,14.140252991452,0.356321097131914
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_03_D_19.dat,Niche 3,2021-03-19,3AB1,12.1221164488686,0.449008955289334
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_03_D_19.dat,Niche 3,2021-03-19,3AB2,12.1318000949908,0.608752498335286
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_03_D_19.dat,Niche 3,2021-03-19,3B,12.7518611894149,0.524363262013486
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_03_D_19.dat,Niche 3,2021-03-19,3G,15.3881919678967,1.37051599456326
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_03_D_19.dat,Niche 3,2021-03-19,3H,14.024255030786,0.713583144647486
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_03_D_19.dat,Niche 3,2021-03-19,3I,9.65886253663764,0.662638150269996
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3A,13.9873600211882,0.894138223337924
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3AB1,15.0573780792096,0.781731884028222
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3AB2,15.4398287647302,1.45873188524385
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3B,16.6283119579583,0.884598899798376
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3C,16.656385993163,1.68466292561465
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3D,16.3458018443873,1.35955351167338
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3E,14.497662239188,1.34015768147892
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3F,15.8685628600516,1.41650159405322
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3G,16.214007513199,1.43883569979468
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3H,17.4391537875122,1.33726491621219
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3I,14.5853439306145,1.83786101907251
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3J,14.7983536448741,1.28374872665216
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3K,14.3174952524515,2.73594421687158
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3L,16.8963789107236,1.25446151298155
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3M,15.2525404188449,1.60682000583687
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2021_M_10_D_07.dat,Niche 3,2021-10-07,3N,15.5017662640221,1.18541740128028
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3A,14.2488988875571,0.723489764840183
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3AB1,14.7960318134226,0.43246041384409
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3AB2,14.9572835189973,1.08557577147267
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3B,16.0659600954352,0.782977831349153
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3C,14.1940361892457,0.783933897230235
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3D,15.5499944370791,0.885139844466929
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3E,14.3520196278265,0.939198352856087
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3F,16.7294624780639,0.974951760966176
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3G,17.6155091892689,1.38903577592646
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3H,18.5433727641121,1.20623348900423
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3I,15.3197989864783,1.20682736591205
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3J,14.7381699996668,0.947364597286805
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3K,15.2055038642299,0.824408590443419
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3L,15.4802131177298,1.36818270866773
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3M,15.3859152713255,0.635200085238295
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_04_D_28.dat,Niche 3,2022-04-28,3N,14.6404211347594,0.605985260065749
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3A,15.1532801081207,0.966220282246008
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3AB1,13.527325734747,0.56321160734167
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3AB2,14.974139053899,0.768578894388218
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3B,14.7934676286539,0.469532633412994
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3C,16.0440944962229,0.811499633664871
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3D,15.4768465233507,0.724734148593234
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3E,12.8734831849809,0.445721383319048
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3F,15.3821308418528,0.984180228481493
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3G,15.6355774196459,1.37218150100774
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3H,16.9360127667159,1.79341732602784
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3I,11.0935440343713,1.27638983498444
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3J,12.6908326293525,0.785219539004401
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3K,13.1987175701427,1.37259670546212
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3L,13.3756422966737,0.581841741031812
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3M,13.9780876931843,1.00752650856144
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2022_M_10_D_20.dat,Niche 3,2022-10-20,3N,15.1636352542696,0.578503190394266
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3A,15.1376257961633,1.16732181404283
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3AB1,15.5204349516743,1.20304333830452
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3AB2,14.6790154139265,1.40391044654492
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3B,14.2413196131957,1.27180990115005
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3C,19.1100927265753,1.76037664880768
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3D,15.6442132582135,1.3327333510366
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3E,15.3691764780719,1.17525547044355
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3F,15.4144246020702,1.55399421277786
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3G,17.0602441909094,1.5034413565206
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3H,15.7313084941794,1.17152699530055
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3I,11.6546337195479,1.83106713556145
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3J,13.7707904749348,1.39446021506172
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3K,12.8833399388358,1.82540387059407
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3L,16.0541178372948,2.04657382630374
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3M,15.1565159474997,1.32766023360259
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_02_D_23.dat,Niche 3,2023-02-23,3N,16.3841110445973,0.746235553559506
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3A,15.0474277489782,0.839308028507217
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3AB1,14.6428033525717,2.25834930662051
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3AB2,15.3856042655546,2.0777453275353
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3B,16.228660633587,1.13400189909865
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3C,16.9389636724806,1.47610329506052
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3D,14.9855322826221,1.39189985805234
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3E,16.3431115207408,2.57492411570599
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3F,14.0425350217724,1.33040538305404
