source_file,source_member,niche,campaign_date,position,water_content_vol_percent,wc_ci95_vol_percent
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3G,18.5895604046528,2.20929948530498
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3H,17.5542604229414,2.1591258450874
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3I,14.6456736843367,1.14073241496452
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3J,14.1930189434857,0.859051155531706
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3K,12.7696545052744,1.02232372906619
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3L,14.9884688225522,1.34224196559657
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3M,11.6378421020216,1.19217716500419
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2023_M_11_D_22.dat,Niche 3,2023-11-22,3N,11.3367259043628,0.729134562141011
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3A,16.1965345099148,0.916073809051169
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3AB1,15.7957190480435,2.23992121939721
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3AB2,13.6410285485681,1.74151663054381
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3B,13.5948717189404,0.708706114405611
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3C,16.4793794545348,1.86299195488469
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3D,16.2312989499646,2.0387195451947
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3E,17.2241548440917,2.15273901839288
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3F,13.7850806851706,1.03621934798737
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3G,17.6042215499183,1.66841080807096
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3H,17.8481262558797,1.97944982296341
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3I,14.8860470634352,1.79673875428058
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3J,13.082073343247,1.58499989032104
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3K,17.8328081639075,1.84780592168758
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3L,15.1551763189062,1.54947187891972
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3M,15.2325255622314,2.29334381875057
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2024_M_11_D_14.dat,Niche 3,2024-11-14,3N,16.5616308666916,0.68003128682463
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3A,12.402986884933,1.92205021595101
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3AB1,16.0961078820678,1.85313394425348
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3AB2,15.0449239390441,1.0219056921501
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3B,17.4003674364944,1.72227574267526
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3C,14.5887600904971,2.58037013972093
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3D,16.115663312234,2.01567564235329
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3E,14.4927484395568,2.44187504523284
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3F,14.7225739402791,1.87527283077247
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3G,16.1096175073343,3.16612714488708
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3H,15.507960632486,4.91909328807168
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3I,8.221245506069,5.0544704353687
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3J,14.4760132782125,4.28407851793209
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3K,13.1190794537652,2.20915784477963
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3L,18.1591897892456,3.07167385478832
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3M,13.7532994110843,1.98963157431821
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche3_Y_2025_M_02_D_13.dat,Niche 3,2025-02-13,3N,13.85091063931,1.62628882652241
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2019_M_10_D_23.dat,Niche 4,2019-10-23,4A,11.2712706589037,0.508663133145488
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2019_M_10_D_23.dat,Niche 4,2019-10-23,4B,9.28314681858027,0.337589741090459
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2019_M_10_D_23.dat,Niche 4,2019-10-23,4C,7.99285207559794,0.404605540167448
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2019_M_10_D_23.dat,Niche 4,2019-10-23,4J,6.47905080048577,0.368948364961661
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2019_M_10_D_23.dat,Niche 4,2019-10-23,4K,8.97264372611968,0.664305168878581
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2019_M_10_D_23.dat,Niche 4,2019-10-23,4L,7.4940628790114,0.66809031388034
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2019_M_10_D_23.dat,Niche 4,2019-10-23,4M,10.6395202620412,0.461246108198941
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2020_M_03_D_03.dat,Niche 4,2020-03-03,4A,7.87908894490662,0.424287520934452
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2020_M_03_D_03.dat,Niche 4,2020-03-03,4B,7.84736148790635,0.544410704045727
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2020_M_03_D_03.dat,Niche 4,2020-03-03,4C,7.35546116776318,0.492664467215287
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2020_M_03_D_03.dat,Niche 4,2020-03-03,4J,6.02678061786747,0.31012891609021
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2020_M_03_D_03.dat,Niche 4,2020-03-03,4K,10.3976423360952,0.4113052511875
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2020_M_03_D_03.dat,Niche 4,2020-03-03,4L,6.61743195150893,0.430072580355082
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2020_M_03_D_03.dat,Niche 4,2020-03-03,4M,9.16747811706937,0.284924528397935
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2020_M_09_D_17.dat,Niche 4,2020-09-17,4A,9.48073554906522,0.476505371933773
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2020_M_09_D_17.dat,Niche 4,2020-09-17,4B,11.8346762438079,1.13167901732065
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2020_M_09_D_17.dat,Niche 4,2020-09-17,4C,11.2677536752986,0.454452977085838
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_03_D_19.dat,Niche 4,2021-03-19,4A,8.53218385322107,0.57960643036162
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_03_D_19.dat,Niche 4,2021-03-19,4B,9.6730536236067,0.570911974025411
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_03_D_19.dat,Niche 4,2021-03-19,4C,7.77226090639864,0.654640459893979
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_03_D_19.dat,Niche 4,2021-03-19,4J,9.05163459304916,0.377055748107546
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_03_D_19.dat,Niche 4,2021-03-19,4K,10.2145350406462,0.402059209676421
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_03_D_19.dat,Niche 4,2021-03-19,4L,7.97348904973881,0.405365812032757
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_03_D_19.dat,Niche 4,2021-03-19,4M,9.90548088763008,0.814394370504659
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4A,12.4846229006328,0.808744835808503
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4B,12.4920917497349,0.731721751790554
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4C,13.7067612094948,1.21229992597625
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4D,13.4079257942146,0.721095282473094
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4E,12.5908345190354,0.737913377203186
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4F,15.4401276636006,0.712420926410629
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4G,14.669219839247,0.567450235371402
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4H,14.5190444059403,1.47588095210997
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4I,13.068502200482,1.15079316770851
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4J,12.7462902857209,1.18933793831535
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4K,16.1959148068617,0.706143062665933
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4L,14.0005140325816,1.06611197083264
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4M,15.0536196118218,1.08504401462845
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4N,10.9386445198271,0.781539498607396
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4O,12.4441715727867,0.735356709292643
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4P,11.3827495940372,2.09524315882543
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4Q,14.9790742137904,1.11800061532365
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4R,12.5097634409254,1.4483295922173
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2021_M_10_D_06.dat,Niche 4,2021-10-06,4S,15.719409588545,1.41471157466879
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4A,10.600600596574,3.00247278523928
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4B,10.9951364249252,0.743072823287428
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4C,10.8024094562935,1.19181094702835
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4D,11.2472735830468,1.552636654221
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4E,10.4510567179004,1.5920481075253
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4F,11.7207219310575,0.97717824797483
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4G,9.97881365564205,1.00143545093246
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4H,9.43129997903797,1.30220349912531
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4I,11.5689262190834,1.65765092583431
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4J,6.40271401739771,0.882164249398712
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4K,11.3491022768336,1.64932897823316
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4L,9.39198081337918,1.76824715371844
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4M,10.2535865585655,1.09647863758727
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4N,5.00754126428474,0.890852490714151
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4O,9.53549611642799,4.63606570082387
