source_file,source_member,niche,campaign_date,position,water_content_vol_percent,wc_ci95_vol_percent
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4P,6.6779343229222,1.81041424010884
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4Q,9.68321292783077,1.7088880714917
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4R,2.76612697583096,0.657078394644365
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_03_D_25.dat,Niche 4,2022-03-25,4S,11.4595679301808,0.455848528391398
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4A,12.4420042700583,0.934378569160784
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4B,12.0793206336852,1.18121228367997
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4C,11.4397981151992,0.969136875636459
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4D,13.151050054415,1.62441414811091
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4E,13.056016492333,0.686004332393614
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4F,13.4121316535537,0.955177130016842
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4G,14.7712009622158,0.770983022298666
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4H,13.1202065782383,0.953103453880075
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4I,14.5691701052069,0.92505116592412
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4J,6.76254919552257,0.980042787713455
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4K,14.1800376566557,0.909226998121015
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4L,6.79879874294259,1.37960400858431
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4M,11.3502574092924,0.790265779389354
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4N,11.1252247937067,0.437028322164554
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4O,12.8637564996191,1.41775815801187
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4P,11.0983882185314,1.19381953817077
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4Q,14.515063226367,0.893063751972143
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4R,5.98761910305762,0.690664793808868
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2022_M_10_D_19.dat,Niche 4,2022-10-19,4S,7.90880891855968,1.86978365767709
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4A,10.8012327171557,2.66575354494298
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4B,10.2430812773468,2.01888303983229
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4C,8.39469129247615,1.3329886595886
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4D,9.19323995915433,2.33924525804046
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4E,9.39931298792598,0.472282322095027
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4F,12.2403698648969,1.98595835647032
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4G,11.8798572764156,1.5865273465187
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4H,11.6890837024976,2.77096995766026
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4I,11.8952109891994,2.65927765327747
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4J,5.2778244671843,1.36661382380834
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4K,9.36157732010297,2.45733625814091
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4L,9.54539536190931,3.42930282091193
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4M,11.9774002557813,2.40877260561289
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4N,11.6732589773354,2.6006370400317
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4O,11.8589273867034,2.83410895982039
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4P,10.8483278239033,4.0082079160553
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4Q,6.84880163919673,4.94326737769272
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4R,9.69903954067047,1.6405632958994
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_02_D_22.dat,Niche 4,2023-02-22,4S,8.90738171220649,3.12350810209395
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4A,9.92773018910722,1.42103335500122
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4B,11.5775920742904,1.44234157724347
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4C,9.31606942230145,1.11188751937081
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4D,11.5900610168451,1.1819782626482
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4E,10.3232725673585,1.12030998820662
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4F,11.6627642236453,1.1961372786671
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4G,11.4823265019324,1.18621418827494
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4H,12.4345146835475,1.37640983294363
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4I,11.3613827355037,1.38627800434081
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4J,9.08817099652592,1.32148052392557
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4K,10.5369263747701,1.51174129908167
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4L,8.2526883954307,2.67490985949063
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4M,11.5652916464387,0.522829618695616
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4N,9.52397071605387,1.71385829340379
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4O,11.2280460740302,2.0112593844704
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4P,9.0098219017035,1.5320885666688
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4Q,13.0558486432942,2.46425711841891
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4R,11.7481670924695,1.36511434942129
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2023_M_11_D_21.dat,Niche 4,2023-11-21,4S,12.5471390156357,1.21404356356693
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4A,11.9663674582735,1.65616343854646
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4B,11.5365493553931,1.71841731662997
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4C,11.8622022073455,1.58779199120339
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4D,12.8057981494081,3.04955350308065
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4E,11.0631590522713,1.84522366648842
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4F,17.7381785691288,3.63747000154886
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4G,11.1698741043291,6.14823599609731
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4H,14.4248869902634,7.8065593062524
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4I,22.8095865251428,8.52944172594407
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4J,7.46968883885789,2.15859113949935
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4K,16.8260082151189,4.8439253696201
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4L,17.77896933153,11.9793707462939
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4M,12.0137129555091,4.24342750085332
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4N,10.5098093772254,3.21551910877672
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4O,12.1576824541288,2.76732827514049
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4P,10.8240172087973,1.97238189202451
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4Q,14.575410906777,3.77263457019911
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4R,11.7465170793454,1.48141411960224
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2024_M_11_D_13.dat,Niche 4,2024-11-13,4S,15.2724459252699,2.4519147036042
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4A,10.8030355521522,3.09021393413356
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4B,9.97652304217127,1.68455018627311
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4C,7.41470508165211,1.62320001331347
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4D,9.31894668934752,1.56705010282557
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4E,9.96104570656381,1.32383221438915
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4F,12.5717860801303,3.27748392098537
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4G,9.7437572327752,1.95492193848487
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4H,11.3654895437787,2.13099804870542
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4I,13.3401130703573,3.49714990505647
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4J,8.51176394722421,1.56607581769175
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4K,13.0961950638706,3.47909557268254
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4L,8.75735991323227,3.90913535859961
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4M,5.51741337675826,2.56028800658063
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4N,8.48046619745208,3.27174463295075
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4O,11.2091080967903,1.69163569559463
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4P,8.84866050021364,1.67417742672594
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4Q,10.7449710339549,1.3256402863947
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4R,10.3227739460138,1.42572730082387
cda_knowledge_base/measurements/nmr/source_files/2025-09-15_saisonally.zip,saisonally/data_table_ascii/Niche4_Y_2025_M_02_D_12.dat,Niche 4,2025-02-12,4S,10.7276150193641,1.61007208543342
