source_file,zone_name,measurement_type,model_role,model_quantity,nodes,elements,zonetype,datapacking,coordinate_values_read,coordinate_complete,x_min,x_max,x_mean,y_min,y_max,y_mean,z_min,z_max,z_mean
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,MG_1_tet,niche_geometry,geometric support,open/closed niche or model-geometry surface,7024,21850,FETetrahedron,BLOCK,21072,True,-22.0,25.0,1.566751908925588,-3.684977055,3.714976788,0.9025416061821125,-1.559999943,5.773334026,2.5984039740064073
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Open_twin,niche_geometry,geometric support,open/closed niche or model-geometry surface,3225,10000,FETetrahedron,BLOCK,9675,True,-6.099999905,-3.299999952,-4.7216897257699175,3.167191029,13.64999962,8.93575684580154,-0.25,2.549999952,1.1637797395364895
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,MG_3_tet,niche_geometry,geometric support,open/closed niche or model-geometry surface,4561,13474,FETetrahedron,BLOCK,13683,True,-22.0,25.0,1.2627272144164072,-2.685000181,2.714999914,0.4584583170352365,-0.576644659,4.808355331,2.3409482968438327
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,MG_4_tet,niche_geometry,geometric support,open/closed niche or model-geometry surface,350,913,FETetrahedron,BLOCK,1050,True,-6.099999905,-3.300704241,-4.6839616155485695,2.084828138,3.714976788,3.034925190371427,-0.2499437779,2.549994469,1.1756431803799867
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,MG_5_tet,niche_geometry,geometric support,open/closed niche or model-geometry surface,146,273,FETetrahedron,BLOCK,438,True,-6.099999905,-3.306571484,-4.704287973136987,1.994999886,2.714999914,2.384360377136988,-0.2499178648,2.549999952,1.040169404317493
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Close twin,niche_geometry,geometric support,open/closed niche or model-geometry surface,2932,9117,FETetrahedron,BLOCK,8796,True,6.200149536,8.995563507,7.598038225502732,3.167191029,13.75,8.82282302153378,-0.2499437779,2.549994469,1.171781175504383
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,MG_7_tet,niche_geometry,geometric support,open/closed niche or model-geometry surface,362,953,FETetrahedron,BLOCK,1086,True,6.200149536,8.999861717,7.518294097303863,2.084828138,3.714036942,3.003096396082872,-0.2499437779,2.549999952,1.214166618371246
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,MG_8_tet,niche_geometry,geometric support,open/closed niche or model-geometry surface,150,284,FETetrahedron,BLOCK,450,True,6.202242374,8.999861717,7.508079477966671,1.994999886,2.714372158,2.442132900566668,-0.2499178648,2.549999952,1.2305996477322667
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Evapometer,evapometer,boundary-condition context,evaporation/climate disturbance proxy,73,110,FEQuadrilateral,BLOCK,219,True,-5.018066883,-4.802096367,-4.928823307767124,13.97649956,15.97022247,15.259324282465753,1.424333811,1.684645295,1.529608729753425
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Extensometer_bhrg,extensometer,mechanical validation,displacement or strain trend,320,344,FEQuadrilateral,BLOCK,960,True,-13.7816391,16.15633202,1.4615514444624984,2.561798811,12.37093639,8.306295766050003,-4.113999844,3.235891104,-0.4331130364928907
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Extensometer_sensor,extensometer,mechanical validation,displacement or strain trend,3905,7680,FEQuadrilateral,BLOCK,11715,True,-13.46237183,15.8003931,1.4588569285659394,0.0,12.04589367,8.392981314778524,-4.052999973,3.104646206,-0.0418278485759725
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_0,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,234,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_1,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,48,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_2,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,144,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_3,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,126,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_4,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,154,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_5,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,154,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_6,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,72,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_7,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,90,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_8,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,112,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_9,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,54,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_10,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,48,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_11,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,112,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_12,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,144,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_13,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,300,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_14,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,126,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_15,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,240,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_16,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,260,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_17,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,170,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_18,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,1481,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_19,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,9,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_20,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,2,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Kluft_21,fracture_or_crack_geometry,structural/deformation support,crack or fracture aperture/geometry context,3348,1656,FEQuadrilateral,BLOCK,10044,True,-21.96692848,29.7902565,3.4422103913416997,-7.976696968,16.36181641,5.097958352942832,-4.19468689,6.995742798,1.3307735924198003
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Mini_Piezo,mini_piezometer,pore-pressure validation,liquid pore pressure or hydraulic head trend,1061,1690,FEQuadrilateral,BLOCK,3183,True,-9.85221386,13.23467636,1.7952209215589074,1.939342737,8.381292343,5.243548522016966,-3.590656996,2.207645178,0.7536761581190089
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Konvergenz_points_N3,convergence_points,mechanical validation,niche convergence displacement trend,1465,2880,FEQuadrilateral,BLOCK,4395,True,0.0,8.655714989,7.619710309687369,0.0,8.788973808,8.086050091489376,0.0,2.201612949,1.0630202265793078
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Konvergenz_points_N4,convergence_points,mechanical validation,niche convergence displacement trend,1465,2880,FEQuadrilateral,BLOCK,4395,True,-5.646197319,0.0,-4.641339862252567,0.0,8.820370674,8.115129932363164,0.0,2.327213049,1.2594943559180276
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,closed_twin_LS,laser_scan_surface,mechanical validation,niche surface displacement or scan-difference field,1228098,2340998,FETriangle,BLOCK,3684294,True,6.34583807,8.954117775,7.621796447365368,3.690763712,13.91851521,8.565931517560722,-0.1829072535,2.380091667,1.1515791841216367
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,open_twin_LS,laser_scan_surface,mechanical validation,niche surface displacement or scan-difference field,1499860,2891741,FETriangle,BLOCK,4499580,True,-6.057243824,-3.341907024,-4.657011836957353,2.145966291,14.00585461,8.345935385779043,-0.02226758003,2.730125189,1.321452755660818
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Permeability_bhrg,permeability_support,parameter-observation support,pulse-test borehole or measurement layout,215,262,FEQuadrilateral,BLOCK,645,True,-11.30984783,14.30624485,1.649229318120928,10.90357304,11.67014313,11.30662633790699,-5.464787006,1.767707944,-1.2338881943895355
cda_knowledge_base/measurements/other_hm_monitoring/source_files/VisualisationCDA.dat,Permeability_Meas_points,permeability_support,parameter-observation support,pulse-test borehole or measurement layout,7809,15360,FEQuadrilateral,BLOCK,23427,True,-11.36288643,14.3584547,1.5176310808633724,0.0,11.67680168,11.322689569891082,-5.520786762,1.782271743,0.009986398681344535
