source_file,source_sheet,source_row_1based,campaign_year,campaign_note,block_label,twin,direction_inferred,interval_id,borehole_depth_m,permeability_m2,transmissibility_m3,log10_permeability_m2,positive_permeability
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,10,2021,1. MessEinsatz (März. 2021),BCDA_27 Closed twin,closed,horizontal,,0.75,1e-21,9.999999999999999e-23,-21.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,11,2021,1. MessEinsatz (März. 2021),BCDA_27 Closed twin,closed,horizontal,,0.85,2e-20,2e-21,-19.69897000433602,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,12,2021,1. MessEinsatz (März. 2021),BCDA_27 Closed twin,closed,horizontal,,0.95,9e-20,9.000000000000001e-21,-19.045757490560675,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,13,2021,1. MessEinsatz (März. 2021),BCDA_27 Closed twin,closed,horizontal,,1.05,1e-20,1e-21,-20.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,14,2021,1. MessEinsatz (März. 2021),BCDA_27 Closed twin,closed,horizontal,,1.15,1e-20,1e-21,-20.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,15,2021,1. MessEinsatz (März. 2021),BCDA_27 Closed twin,closed,horizontal,,1.25,2e-20,2e-21,-19.69897000433602,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,16,2021,1. MessEinsatz (März. 2021),BCDA_27 Closed twin,closed,horizontal,,1.7,2e-20,2e-21,-19.69897000433602,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,17,2021,1. MessEinsatz (März. 2021),BCDA_27 Closed twin,closed,horizontal,,2.5,8e-17,8e-18,-16.096910013008056,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,18,2021,1. MessEinsatz (März. 2021),BCDA_27 Closed twin,closed,horizontal,,3.3,5e-20,5.0000000000000005e-21,-19.30102999566398,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,4,2021,1. MessEinsatz (März. 2021),BFM-D19 Open twin,open,nearly horizontal,,0.7,7.3e-14,7.3e-22,-13.136677139879543,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,5,2021,1. MessEinsatz (März. 2021),BFM-D19 Open twin,open,nearly horizontal,,0.7,1.01e-14,1.01e-22,-13.995678626217357,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,6,2021,1. MessEinsatz (März. 2021),BFM-D19 Open twin,open,nearly horizontal,,0.7,6.36e-14,6.36e-22,-13.196542884351587,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,7,2021,1. MessEinsatz (März. 2021),BFM-D19 Open twin,open,nearly horizontal,,1.2,6.8e-13,6.800000000000002e-21,-12.167491087293763,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,8,2021,1. MessEinsatz (März. 2021),BFM-D19 Open twin,open,nearly horizontal,,1.2,9.95e-13,9.95e-21,-12.002176919254275,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,9,2021,1. MessEinsatz (März. 2021),BFM-D19 Open twin,open,nearly horizontal,,1.7,9.3e-13,9.300000000000002e-21,-12.031517051446064,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,10,2021,1. MessEinsatz (März. 2021),BFM-D19 Open twin,open,nearly horizontal,,1.7,8.27e-13,8.270000000000001e-21,-12.082494490447454,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/2025-09-05_CD-A_Permeability.xlsx,2021_BCDA27_19,11,2021,1. MessEinsatz (März. 2021),BFM-D19 Open twin,open,nearly horizontal,,0.7,2.08e-13,2.08e-21,-12.681936665037238,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,3,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,1.0,0.15,1e-13,1.0000000000000002e-14,-13.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,4,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,2.0,0.25,5e-14,5.000000000000001e-15,-13.301029995663981,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,5,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,3.0,0.35,1e-14,1e-15,-14.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,6,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,4.0,0.45,2e-14,2e-15,-13.698970004336019,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,7,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,5.0,0.55,5e-15,5e-16,-14.301029995663981,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,8,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,6.0,0.65,1e-16,1e-17,-16.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,9,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,7.0,0.75,5e-17,5e-18,-16.30102999566398,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,10,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,8.0,0.85,5e-18,5e-19,-17.30102999566398,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,11,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,9.0,0.95,6e-19,6e-20,-18.221848749616356,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,12,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,10.0,1.05,5e-15,5e-16,-14.301029995663981,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,13,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,11.0,1.15,1e-15,1.0000000000000001e-16,-15.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,14,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,12.0,1.25,4e-15,4.0000000000000004e-16,-14.397940008672037,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,15,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,13.0,1.7,1e-20,1e-21,-20.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,16,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,14.0,2.5,6e-21,6e-22,-20.221848749616356,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,17,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,15.0,3.3,5e-21,5e-22,-20.30102999566398,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,21,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,1.0,0.15,6e-18,6e-19,-17.221848749616356,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,22,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,2.0,0.25,3e-18,3e-19,-17.522878745280337,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,23,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,3.0,0.35,6e-15,6e-16,-14.221848749616356,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,24,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,4.0,0.45,7e-17,7.000000000000001e-18,-16.154901959985743,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,25,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,5.0,0.55,1e-19,1.0000000000000001e-20,-19.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,26,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,6.0,0.65,2e-20,2e-21,-19.69897000433602,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,27,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,7.0,0.75,1e-20,1e-21,-20.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,28,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,8.0,0.85,2e-20,2e-21,-19.69897000433602,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,29,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,9.0,0.95,6e-20,6.0000000000000006e-21,-19.221848749616356,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,30,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,10.0,1.05,5e-20,5.0000000000000005e-21,-19.30102999566398,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,31,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,11.0,1.15,6e-21,6e-22,-20.221848749616356,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,32,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,12.0,1.25,1e-20,1e-21,-20.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,33,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,13.0,1.7,8e-21,7.999999999999999e-22,-20.096910013008056,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,34,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,14.0,2.5,8e-21,7.999999999999999e-22,-20.096910013008056,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,35,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_24 (vertical, 2021)",,vertical,15.0,3.3,6e-21,6e-22,-20.221848749616356,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,3,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.15,1e-13,1.0000000000000002e-14,-13.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,4,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.25,1e-13,1.0000000000000002e-14,-13.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,5,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.35,1e-13,1.0000000000000002e-14,-13.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,6,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.45,1e-13,1.0000000000000002e-14,-13.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,7,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.55,1e-14,1e-15,-14.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,8,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.65,1e-15,1.0000000000000001e-16,-15.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,9,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.75,5e-17,5e-18,-16.30102999566398,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,10,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.85,4e-20,4e-21,-19.397940008672037,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,11,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.95,1e-20,1e-21,-20.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,12,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,1.05,8e-21,7.999999999999999e-22,-20.096910013008056,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,13,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,1.15,1e-20,1e-21,-20.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,14,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,1.25,5e-22,4.9999999999999997e-23,-21.30102999566398,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,15,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,1.7,6e-21,6e-22,-20.221848749616356,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,16,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,2.5,5e-21,5e-22,-20.30102999566398,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,17,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,3.3,2e-21,1.9999999999999999e-22,-20.69897000433602,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,21,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.15,8e-17,8e-18,-16.096910013008056,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,22,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.25,1e-18,1.0000000000000001e-19,-18.0,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,23,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.35,2e-19,2.0000000000000002e-20,-18.69897000433602,True
cda_knowledge_base/measurements/permeability_pulse_tests/source_files/Permeability_CDA_all_2025.xlsx,2021,24,2021,"BCDA_24 (vertical, 2021) | BCDA_25 (horizontal, 2021)","BCDA_25 (horizontal, 2021)",,horizontal,,0.45,6e-20,6.0000000000000006e-21,-19.221848749616356,True
