run_id,run_kind,current_combined_objective,direct_permeability_objective,current_nmr_objective_from_summary,current_nmr_rmse_normalized_residual,label_bias_combined_objective,label_bias_objective,label_bias_rmse_normalized_residual,trend_anomaly_combined_objective,trend_anomaly_objective,trend_anomaly_rmse_normalized_residual,active_nmr_rows,active_nmr_label_groups,combined_active_component_count,ert_residual_mae_log10,ert_residual_rmse_log10,ert_residual_mean_log10,ert_compared_rows,ert_compared_output_times,taupe_trend_mae,taupe_trend_rmse,taupe_trend_residual_mean,taupe_compared_rows,taupe_compared_series,active_objective_rank,active_objective_normalized_loss,nmr_label_bias_rank,nmr_label_bias_normalized_loss,nmr_trend_anomaly_rank,nmr_trend_anomaly_normalized_loss,ert_mae_rank,ert_normalized_loss,taupe_mae_rank,taupe_normalized_loss,mean_rank_all_streams,mean_rank_diagnostics_only,worst_rank_all_streams,worst_rank_diagnostics_only,rank_spread_all_streams,mean_normalized_loss_all_streams,mean_normalized_loss_diagnostics_only,top10_stream_count,top10_diagnostic_stream_count,pareto_all_streams,pareto_diagnostics_only
local_basis_sampler_003_basis_029_det_l_0p0100_s_1p000,local_basis,3156.3542661780352,269.8180571059851,2886.53620907205,5.4834373809835,505.63743722410754,235.81938011812247,1.56730720544201,505.63743722410754,235.81938011812247,1.56730720544201,192,17,2,0.2541793946766635,0.299965309911929,0.1573030870789704,162800,80,1.8632029805911825,2.35426272831001,-0.4838879518864569,1860,12,2.0,6.071130057587179e-06,13.0,0.00018830300799274114,13.0,0.00018830300799274114,6.0,0.005464711619127644,18.0,0.903659741554656,10.4,12.5,18.0,18.0,16.0,0.18190142606396537,0.22737526479744227,2,1,True,True
production_sampler_round4_002_basis_009_det_l_0p0025_s_1p000,production_sampler_round,3156.361469672941,269.8180571059851,2886.543412566956,5.483444223074806,505.63740368534826,235.8193465793632,1.567307093989039,505.63740368534826,235.8193465793632,1.567307093989039,192,17,2,0.2541801957738991,0.2999658616045459,0.1573039668532849,162800,80,1.8632108603701,2.3542705001343025,-0.4839182704278338,1860,12,12.0,4.253902100898952e-05,8.0,0.00018802998299471559,8.0,0.00018802998299471559,14.0,0.005505509879554433,24.0,0.9038734550154244,13.2,13.5,24.0,24.0,16.0,0.18195951277639544,0.22743875621524207,2,2,True,True
local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000,local_basis,3156.353066948979,269.8180571059851,2886.535009842994,5.483436241919646,505.6374423059367,235.81938519995165,1.567307222329484,505.6374423059367,235.81938519995165,1.5673072223294842,192,17,2,0.2541796182834413,0.2999655432285216,0.1573035717320095,162800,80,1.863211058631399,2.3542717467881773,-0.4839129780414623,1860,12,1.0,0.0,14.0,0.00018834437703636723,14.0,0.00018834437703636723,8.0,0.0054760994596407455,29.0,0.9038788322104923,13.2,16.25,29.0,29.0,28.0,0.18194632408484115,0.22743290510605144,2,1,True,False
production_sampler_round2_003_basis_013_det_l_0p0035_s_0p750,production_sampler_round,3156.361078643816,269.8191465658567,2886.5419320779592,5.483442816863515,505.6385032983393,235.81935673248256,1.5673071277289676,505.6385032983393,235.81935673248256,1.5673071277289676,192,17,2,0.2541798412405618,0.2999655423119811,0.1573034389441243,162800,80,1.863203752469824,2.3542623931318505,-0.4839038491957971,1860,12,6.0,4.05594253171694e-05,15.0,0.00019698147199207085,15.0,0.00019698147199207085,12.0,0.005487454214421335,20.0,0.9036806762607541,13.6,15.5,20.0,20.0,14.0,0.18192053056889534,0.2273905233547899,1,0,False,False
production_sampler_round2_004_basis_018_det_l_0p0050_s_0p750,production_sampler_round,3156.3610786433155,269.8191465658567,2886.541932077459,5.48344281686304,505.63850329835486,235.8193567324981,1.5673071277290196,505.63850329835486,235.81935673249816,1.5673071277290196,192,17,2,0.2541798412405204,0.2999655423119485,0.1573034389440773,162800,80,1.8632037524718403,2.3542623931345275,-0.4839038491979256,1860,12,4.0,4.0559422782479174e-05,17.0,0.0001969814721188612,17.0,0.0001969814721188612,9.0,0.005487454212312341,21.0,0.903680676315442,13.6,16.0,21.0,21.0,17.0,0.1819205305789549,0.22739052336799803,2,1,False,False
local_basis_sampler_001_basis_004_det_l_0p0015_s_1p000,local_basis,3156.361469672912,269.8180571059851,2886.5434125669267,5.483444223074778,505.637403685358,235.8193465793729,1.5673070939890714,505.637403685358,235.81934657937288,1.5673070939890712,192,17,2,0.254180195773908,0.2999658616045532,0.1573039668532944,162800,80,1.863210860373134,2.354270500138585,-0.4839182704319363,1860,12,10.0,4.2539020861650576e-05,9.0,0.00018802998307384386,9.0,0.00018802998307384386,16.0,0.005505509880006764,25.0,0.9038734550977123,13.8,14.75,25.0,25.0,16.0,0.1819595127929457,0.22743875623596668,3,2,True,False
production_sampler_round2_002_basis_008_det_l_0p0025_s_0p750,production_sampler_round,3156.3610786435147,269.8191465658567,2886.541932077658,5.483442816863229,505.63850329833946,235.81935673248276,1.5673071277289683,505.63850329833946,235.81935673248276,1.5673071277289683,192,17,2,0.2541798412405501,0.2999655423119722,0.1573034389441123,162800,80,1.8632037524743024,2.3542623931373683,-0.4839038492009704,1860,12,5.0,4.0559423790830054e-05,16.0,0.00019698147199345906,16.0,0.00019698147199345906,11.0,0.005487454213824823,22.0,0.9036806763822166,14.0,16.25,22.0,22.0,17.0,0.18192053059276383,0.2273905233850071,1,0,False,False
production_sampler_round3_005_basis_019_det_l_0p0050_s_1p000,production_sampler_round,3156.3614696727627,269.8180571059851,2886.543412566777,5.483444223074636,505.637403685364,235.81934657937893,1.5673070939890914,505.6374036853639,235.81934657937884,1.5673070939890912,192,17,2,0.2541801957738999,0.2999658616045462,0.1573039668532844,162800,80,1.863210860373616,2.3542705001397084,-0.4839182704327362,1860,12,9.0,4.25390201065385e-05,10.0,0.00018802998312289414,10.0,0.00018802998312196867,15.0,0.005505509879594012,26.0,0.9038734551107805,14.0,15.25,26.0,26.0,17.0,0.1819595127953452,0.22743875623915485,3,2,True,False
production_sampler_round2_005_basis_023_det_l_0p0075_s_0p750,production_sampler_round,3156.3547580979066,269.8191465658567,2886.53561153205,5.483436813422052,505.6385323665714,235.81938580071463,1.5673072243258852,505.6385323665713,235.81938580071463,1.5673072243258852,192,17,2,0.2541794064832144,0.2999653025043191,0.1573031406826942,162800,80,1.8632038985054304,2.354263326483941,-0.4838998624281264,1860,12,3.0,8.561487926993683e-06,19.0,0.00019721810429988785,19.0,0.00019721810429942512,7.0,0.005465312902863375,23.0,0.9036846370032046,14.2,17.0,23.0,23.0,20.0,0.18191058952051883,0.22738609652866681,2,1,False,False
production_sampler_round3_006_basis_014_det_l_0p0035_s_1p000,production_sampler_round,3156.3614696725817,269.8180571059851,2886.5434125665965,5.483444223074464,505.63740368537,235.81934657938493,1.5673070939891114,505.63740368537,235.81934657938496,1.5673070939891114,192,17,2,0.2541801957738903,0.2999658616045389,0.1573039668532738,162800,80,1.86321086038198,2.354270500150512,-0.4839182704428073,1860,12,8.0,4.253901919027446e-05,11.0,0.00018802998317148169,11.0,0.00018802998317148169,13.0,0.005505509879104928,28.0,0.9038734553376263,14.2,15.75,28.0,28.0,20.0,0.1819595128404529,0.22743875629576854,1,0,True,True
production_sampler_round2_001_basis_003_det_l_0p0015_s_0p750,production_sampler_round,3156.361078643836,269.8191465658567,2886.541932077979,5.483442816863533,505.6385032983623,235.8193567325056,1.5673071277290442,505.6385032983623,235.8193567325056,1.5673071277290442,192,17,2,0.2541798412405426,0.2999655423119651,0.1573034389441011,162800,80,1.863203752459492,2.3542623931190136,-0.4839038491818913,1860,12,7.0,4.055942541846492e-05,18.0,0.00019698147217947994,18.0,0.00019698147217947994,10.0,0.005487454213443169,19.0,0.9036806759805331,14.4,16.25,19.0,19.0,12.0,0.18192053051275076,0.2273905232845838,2,1,False,False
lower_support_loop_001_001_length_0p003m_shift_1p006,lower_support,3156.3730086472674,269.83548846393245,2886.537520183335,5.483438626316192,505.6548756199367,235.8193871560042,1.5673072288296608,505.6548756199367,235.8193871560042,1.5673072288296608,192,17,2,0.2541787814191435,0.2999645879186901,0.1573018594836681,162800,80,1.863182465347745,2.3542381137275843,-0.4838606656289798,1860,12,13.0,0.00010095539568992791,22.0,0.00033026168770115095,22.0,0.00033026168770115095,5.0,0.005433479655144748,17.0,0.9031033320767492,15.8,16.5,22.0,22.0,17.0,0.18185965810059723,0.22729933377682407,1,1,True,True
direct_fit_observation_run,direct_reference,3156.361469672924,269.8180571059851,2886.543412566939,5.483444223074789,505.6374036853721,235.81934657938703,1.5673070939891185,505.6374036853721,235.81934657938703,1.5673070939891185,192,17,2,0.2541801957739222,0.2999658616045645,0.1573039668533122,162800,80,1.8632108603748925,2.354270500140392,-0.4839182704347019,1860,12,11.0,4.2539020923809195e-05,12.0,0.00018802998318860303,12.0,0.00018802998318860303,17.0,0.005505509880730494,27.0,0.9038734551454024,15.8,17.0,27.0,27.0,16.0,0.1819595128026868,0.22743875624812754,0,0,False,False
lower_support_loop_001_003_length_0p004m_shift_1p014,lower_support,3156.4439739755694,269.91428213785247,2886.529691837717,5.483431190715313,505.73372390002,235.8194417621676,1.5673074102919031,505.73372390002,235.81944176216751,1.567307410291903,192,17,2,0.2541768884573548,0.2999628836551123,0.1572990334386558,162800,80,1.8631442996598964,2.354194582602588,-0.4837832633300303,1860,12,17.0,0.00046021932073018546,28.0,0.0009721325253370879,28.0,0.0009721325253370879,4.0,0.005337074943455159,16.0,0.9020682115082631,18.6,19.0,28.0,28.0,24.0,0.18196195416462452,0.22733738787559812,1,1,True,False
lower_support_loop_002_002_length_0p004m_shift_1p020,lower_support,3156.534153206201,270.0099953051288,2886.5241579010726,5.483425934407811,505.8294761584259,235.81948085329716,1.5673075401959815,505.8294761584259,235.81948085329716,1.5673075401959815,192,17,2,0.2541755405213823,0.2999616704000536,0.1572970171947835,162800,80,1.863117009286771,2.354163454758873,-0.4837279315155645,1860,12,20.0,0.0009167541544167805,30.0,0.0017516115734994603,30.0,0.0017516115734994603,3.0,0.005268427293206368,15.0,0.901328048599218,19.6,19.5,30.0,30.0,27.0,0.182203290638768,0.22752492475985583,1,1,True,False
broad_continuous_001_001_length_0p023m_shift_1p004,broad_continuous,3159.0596578385903,269.882098409171,2889.1775594294195,5.485945641126039,505.6988721116397,235.81677370246868,1.5672985440136735,505.6988721116397,235.81677370246868,1.5672985440136735,192,17,2,0.2540720919307705,0.2996437188924169,0.1567092999199456,162800,80,1.8547658366194848,2.3412719390186068,-0.4692618310654096,1860,12,38.0,0.013702190770423912,25.0,0.000688418707138951,25.0,0.000688418707138951,1.0,0.0,10.0,0.6748295603971219,19.8,15.25,38.0,25.0,37.0,0.13798171771636475,0.16905159945284995,2,2,True,True
lower_support_continuous_001_length_0p004m_shift_0p995,lower_support,3156.3785563886977,269.8301710605088,2886.548385328189,5.483448946344685,505.64948374098304,235.81931268047424,1.56730698133931,505.6494837409831,235.81931268047427,1.56730698133931,192,17,2,0.2541813825418108,0.2999669305323898,0.1573057323718618,162800,80,1.8632346063839675,2.3542975838121607,-0.4839664559344443,1860,12,14.0,0.0001290409891627408,20.0,0.0002863686584965639,20.0,0.00028636865849702666,18.0,0.005565949566741483,31.0,0.9045174886686709,20.6,22.25,31.0,31.0,17.0,0.18215704330831375,0.2276640438881015,0,0,False,False
lower_support_continuous_003_length_0p004m_shift_0p994,lower_support,3156.3848793875413,269.8354940466319,2886.5493853409093,5.483449896184682,505.654799947804,235.81930590117213,1.5673069588109438,505.654799947804,235.8193059011721,1.5673069588109438,192,17,2,0.2541816204484217,0.2999671448390877,0.1573060860007058,162800,80,1.8632393579378337,2.3543030032164056,-0.4839760992059378,1860,12,15.0,0.00016105134459891784,21.0,0.0003296456725495645,21.0,0.0003296456725495645,19.0,0.005578065668804816,32.0,0.9046463591650873,21.6,23.25,32.0,32.0,17.0,0.18220895350471805,0.2277209290447478,0,0,False,False
continuous_proposed_002_length_0p007m,continuous_proposed,3157.741295991051,269.8180571059851,2887.923238885066,5.484754665286872,505.6311355546908,235.81307844870568,1.5672862641651284,505.6311355546908,235.8130784487057,1.5672862641651284,192,17,2,0.254253906003333,0.2999967858600424,0.1573579740497064,162800,80,1.8632301001238376,2.354189406126595,-0.4844776132951667,1860,12,33.0,0.007027947681537672,6.0,0.0001370037555199242,6.0,0.0001370037555199242,34.0,0.009259422641838407,30.0,0.9043952709697274,21.8,19.0,34.0,34.0,28.0,0.18419132976082866,0.2284821752806514,2,2,True,True
production_sampler_round5_005_length_0p004m_shift_1p031,production_sampler_round,3156.785440082782,270.2712715334339,2886.514168549348,5.483416446193837,506.0908239994429,235.81955246600904,1.56730777817279,506.0908239994429,235.81955246600904,1.56730777817279,192,17,2,0.2541730866174347,0.2999594621131285,0.1572933378940892,162800,80,1.8630670789564647,2.35410650128536,-0.4836267271881189,1860,12,24.0,0.0021889008738301256,37.0,0.0038791349316597214,37.0,0.0038791349316597214,2.0,0.005143454932964731,14.0,0.8999738502392545,22.8,22.5,37.0,37.0,35.0,0.18301289518187375,0.22821889375888466,1,1,True,False
lower_support_loop_002_001_length_0p004m_shift_0p992,lower_support,3156.399181991058,269.84793480410434,2886.551247186954,5.483451664617592,505.6672281168069,235.8192933127025,1.567306916978075,505.6672281168069,235.81929331270257,1.567306916978075,192,17,2,0.2541820627248812,0.2999675432627688,0.1573067431451206,162800,80,1.863248183527256,2.354313069274751,-0.4839940119893099,1860,12,16.0,0.0002334586680147968,24.0,0.00043081819324033375,24.0,0.00043081819324033375,20.0,0.0056005899135204975,33.0,0.9048857246699455,23.4,25.25,33.0,33.0,17.0,0.1823162819275923,0.22783698774248667,0,0,False,False
lower_support_continuous_002_length_0p003m_shift_0p986,lower_support,3156.4674083289515,269.9101487793646,2886.557259549587,5.483457375322148,505.7294017348557,235.81925295549112,1.5673067828666152,505.7294017348557,235.81925295549112,1.5673067828666152,192,17,2,0.2541834851046106,0.2999688247868765,0.1573088542309383,162800,80,1.8632764991010973,2.354345364732945,-0.4840514938104903,1860,12,18.0,0.0005788563788297997,26.0,0.0009369475882467887,26.0,0.0009369475882467887,21.0,0.0056730288335994725,35.0,0.9056536928252119,25.2,27.0,35.0,35.0,17.0,0.18275589464282696,0.22830015420882624,0,0,False,False
continuous_proposed_001_length_0p006m_shift_0p992,continuous_proposed,3156.784121343252,269.84644842990474,2886.937672913347,5.483818690126498,505.662921337777,235.81647290787225,1.5672975444344752,505.662921337777,235.81647290787225,1.5672975444344752,192,17,2,0.2542268611897122,0.3000017925627397,0.1573450942313093,162800,80,1.863263802210975,2.354268273346244,-0.4844723790225097,1860,12,23.0,0.0021822247187145184,23.0,0.0003957585082287057,23.0,0.0003957585082287057,31.0,0.007882085035046064,34.0,0.9053093308377264,26.8,27.75,34.0,34.0,11.0,0.18323303152158887,0.22849573322230746,0,0,False,False
lower_support_loop_001_002_length_0p005m_shift_0p985,lower_support,3156.485265083342,269.92678633517795,2886.558478748164,5.483458533349189,505.7460311612598,235.81924482608184,1.567306755851691,505.7460311612598,235.81924482608184,1.567306755851691,192,17,2,0.254183772463402,0.2999690837186402,0.1573092802937796,162800,80,1.863282206988614,2.3543518749027825,-0.4840630832037783,1860,12,19.0,0.000669256688731073,29.0,0.001072320786547862,29.0,0.001072320786547862,22.0,0.005687663435103007,36.0,0.9058085007719342,27.0,29.0,36.0,36.0,17.0,0.18286201249377282,0.22841020144503324,0,0,False,False
broad_continuous_loop_001_003_length_0p010m,broad_continuous,3157.702128613753,269.8180571059851,2887.884071507768,5.484717471745704,505.6335100965505,235.81545299056535,1.5672941551131117,505.6335100965505,235.8154529905654,1.5672941551131117,192,17,2,0.2543076709365578,0.3000388892844381,0.1574465868095034,162800,80,1.864829253502515,2.355945617376328,-0.4892406298696959,1860,12,32.0,0.0068296617574333624,7.0,0.00015633390667698467,7.0,0.00015633390667698467,41.0,0.011997561846481195,57.0,0.9477671226969191,28.8,28.0,57.0,57.0,50.0,0.19338140282283753,0.24001933808918857,2,2,True,False
lower_support_loop_002_003_length_0p006m_shift_0p975,lower_support,3156.704034323091,270.13460474436965,2886.5694295787216,5.483468934726601,505.9537773590654,235.81917261469573,1.5673065158852666,505.9537773590654,235.81917261469573,1.5673065158852666,192,17,2,0.2541863378887519,0.2999713955260339,0.1573130771668535,162800,80,1.8633329714627165,2.354409775069564,-0.4841661890154997,1860,12,21.0,0.0017767819779244244,32.0,0.00276349560812091,32.0,0.00276349560812091,23.0,0.005818315354593074,37.0,0.9071853225784869,29.0,31.0,37.0,37.0,16.0,0.18406148222544924,0.22963265728733046,0,0,False,False
local_refined_001_length_0p013m,local_smooth,3159.6643814648755,269.8180571059851,2889.8463243588903,5.486580526952871,505.6221068767481,235.80404977076304,1.5672562601923512,505.62210687674815,235.80404977076304,1.5672562601923512,192,17,2,0.2544020734693177,0.3000723422007426,0.1574685246668358,162800,80,1.8647922046546093,2.3556418752910817,-0.490736901223502,1860,12,40.0,0.016763620749571443,3.0,6.350506832341521e-05,3.0,6.350506832387795e-05,46.0,0.016805291726595343,56.0,0.9467622927916338,29.6,27.0,56.0,56.0,53.0,0.19609164308088958,0.24092364866371913,2,2,True,True
production_sampler_round4_004_length_0p003m_shift_0p972,production_sampler_round,3156.764647985251,270.19285301913465,2886.5717949661166,5.483471181429124,506.0120102241656,235.81915720503093,1.5673064646772412,506.0120102241656,235.819157205031,1.5673064646772414,192,17,2,0.2541868883254522,0.2999718916380994,0.1573138903138184,162800,80,1.8633438195932013,2.35442214819871,-0.4841882300079702,1860,12,22.0,0.0020836403086009177,33.0,0.0032375449832034242,33.0,0.0032375449832034242,24.0,0.005846347981408521,39.0,0.9074795429535788,30.2,32.25,39.0,39.0,17.0,0.184376924241999,0.22995024522534854,0,0,False,False
broad_continuous_loop_001_001_length_0p015m,broad_continuous,3161.360041617328,269.8180571059851,2891.5419845113424,5.488189957110311,505.6225434185805,235.80448631259543,1.5672577109151096,505.6225434185805,235.80448631259543,1.5672577109151096,192,17,2,0.2544986629637561,0.3000497022826647,0.1575580481656128,162800,80,1.8639508565406715,2.3541339440761084,-0.4911816543411966,1860,12,45.0,0.025347946877281594,4.0,6.70587726190435e-05,4.0,6.70587726190435e-05,48.0,0.021724399137599208,51.0,0.9239434524382211,30.4,26.75,51.0,51.0,47.0,0.194229983199668,0.2364504922802646,2,2,True,True
production_sampler_round4_003_length_0p006m_shift_0p977,production_sampler_round,3157.026058912853,270.0727984904783,2886.9532604223746,5.483833494560753,505.8891636767138,235.81636518623552,1.5672971864614424,505.88916367671385,235.81636518623557,1.5672971864614424,192,17,2,0.2542306687822703,0.3000052190943498,0.1573508502071227,162800,80,1.8633376857617256,2.3543525329173205,-0.4846224593527354,1860,12,27.0,0.0034070403145727767,31.0,0.0022375026711797075,31.0,0.00223750267118017,32.0,0.008075998015742727,38.0,0.9073131826576698,31.8,33.0,38.0,38.0,11.0,0.18465424526606905,0.2299660465039431,0,0,False,False
production_sampler_round4_005_length_0p006m_shift_0p970,production_sampler_round,3156.834598911425,270.26027226962503,2886.5743266417994,5.483473586075291,506.07941305463146,235.81914078500645,1.5673064101116765,506.07941305463146,235.81914078500645,1.5673064101116765,192,17,2,0.2541874760199899,0.2999724213727769,0.1573147579269802,162800,80,1.863355385055628,2.3544353395331483,-0.4842117314170366,1860,12,25.0,0.0024377687949868067,35.0,0.0037862432072418048,35.0,0.0037862432072418048,25.0,0.005876278074454583,40.0,0.9077932186323555,32.0,33.75,40.0,40.0,15.0,0.1847359503832561,0.23031049578032342,0,0,False,False
