measurement,category,item,value,sources,comment
suction_relative_humidity,catalogue scope,copied source files,"10 files; total copied source bytes 33245217; file kinds pdf=3, png=1, text/data=1, xlsx=4, zip=1",,Counts are from cda_knowledge_base/measurements/deep_source_index.csv.
suction_relative_humidity,workbook content,OT_RH5.xlsx / OT_RH5,"1043 x 2; 2086 non-empty cells; dates 2022-01-11T00:00:00 to 2025-09-04T00:00:00 (n=1042); numeric ranges: C2: n=1042, min=94.0807, max=95.9927",cda_knowledge_base/measurements/suction_relative_humidity/source_files/OT_RH5.xlsx,The RH workbooks provide sensor-specific time series; current model use is boundary-condition evidence until active-curve provenance is confirmed.
suction_relative_humidity,workbook content,OT_RH6.xlsx / OT_RH6,"1065 x 2; 2130 non-empty cells; dates 2021-12-16T00:00:00 to 2025-09-04T00:00:00 (n=1064); numeric ranges: C2: n=1064, min=93.3225, max=94.9883",cda_knowledge_base/measurements/suction_relative_humidity/source_files/OT_RH6.xlsx,The RH workbooks provide sensor-specific time series; current model use is boundary-condition evidence until active-curve provenance is confirmed.
suction_relative_humidity,workbook content,OT_RH7.xlsx / OT_RH7,"1072 x 2; 2144 non-empty cells; dates 2021-12-16T00:00:00 to 2025-09-04T00:00:00 (n=1071); numeric ranges: C2: n=1071, min=13.188, max=97.2722",cda_knowledge_base/measurements/suction_relative_humidity/source_files/OT_RH7.xlsx,The RH workbooks provide sensor-specific time series; current model use is boundary-condition evidence until active-curve provenance is confirmed.
suction_relative_humidity,workbook content,OT_RH8.xlsx / OT_RH8,"1071 x 2; 2142 non-empty cells; dates 2021-12-16T00:00:00 to 2025-09-04T00:00:00 (n=1070); numeric ranges: C2: n=1070, min=13.2027, max=96.2194",cda_knowledge_base/measurements/suction_relative_humidity/source_files/OT_RH8.xlsx,The RH workbooks provide sensor-specific time series; current model use is boundary-condition evidence until active-curve provenance is confirmed.
suction_relative_humidity,document/presentation extract,2026-05-11_TD517_CD-A_260507__Minutes.pdf,type pdf; pages/slides 8; keywords ERT; NMR; Taupe; TDR; suction; humidity; relative humidity; permeability; fault; fracture; water content; saturation; pressure; piezometer; extensometer; crackmeter; laser; levelling; HERMES; CD-A; niche; extract cda_knowledge_base/measurements/suction_relative_humidity/derived_files/deep_source_pass/extracted_text/2026-05-11_TD517_CD-A_260507__Minutes_b51fd4c5.pdf.txt,cda_knowledge_base/measurements/suction_relative_humidity/source_files/2026-05-11_TD517_CD-A_260507__Minutes.pdf,Generated text extracts make these documents searchable without opening the PDF/PPTX manually.
suction_relative_humidity,document/presentation extract,CD-A_Slides_TD_260427x.pdf,type pdf; pages/slides 34; keywords ERT; NMR; Taupe; suction; humidity; relative humidity; permeability; water content; saturation; pressure; piezometer; extensometer; crackmeter; laser; levelling; OGS; HERMES; CD-A; niche; extract cda_knowledge_base/measurements/suction_relative_humidity/derived_files/deep_source_pass/extracted_text/CD-A_Slides_TD_260427x_a52c9ad7.pdf.txt,cda_knowledge_base/measurements/suction_relative_humidity/source_files/CD-A_Slides_TD_260427x.pdf,Generated text extracts make these documents searchable without opening the PDF/PPTX manually.
suction_relative_humidity,document/presentation extract,RO_2013.4_3974_CD-A3 Phase 30_A21_TN-2025-12_signed.pdf,type pdf; pages/slides 22; keywords ERT; suction; humidity; relative humidity; fault; saturation; CD-A; niche; extract cda_knowledge_base/measurements/suction_relative_humidity/derived_files/deep_source_pass/extracted_text/RO_2013.4_3974_CD-A3 Phase 30_A21_TN-2025-12_signed_88416e56.pdf.txt,cda_knowledge_base/measurements/suction_relative_humidity/source_files/RO_2013.4_3974_CD-A3 Phase 30_A21_TN-2025-12_signed.pdf,Generated text extracts make these documents searchable without opening the PDF/PPTX manually.
suction_relative_humidity,text/data source,rh_active_curve_provenance_response_notes.md,29 lines; first extracted content: # Response Notes: rh_active_curve_provenance | - Response status: `missing_response` | - Request status: `drafted_pending_send` | - Gate: `RH_ACTIVE_CURVE_PROVENANCE` | - Audience: Gesa Ziefle / BGR RH or OGS boundary-curve source | - Recipient draft: `inversi,cda_knowledge_base/measurements/suction_relative_humidity/source_files/provider_responses/rh_active_curve_provenance_response_notes.md,Header/first-line extraction is recorded in derived_files/deep_source_pass/extracted_text.
