run_id,run_kind,run_dir,state_sample_rows,ogs_output_times,diagnostic_rows,compared_rows,compared_series,outside_time_tolerance_rows,operator_not_mapped_rows,taupe_trend_residual_mean,taupe_trend_mae,taupe_trend_rmse,taupe_trend_p50_abs,taupe_trend_p90_abs,combined_active_objective,combined_active_component_count,direct_permeability_objective,nmr_state_objective,nmr_state_rmse,taupe_mae_delta_from_reference,taupe_mae_rank,combined_objective_rank
adaptive_combined_001_length_0p050m,adaptive_combined,inversion_workflow/runs/adaptive_combined_001_length_0p050m,37184,83,5088,1860,12,684,2544,-0.4520628305956585,1.829884354078035,2.315263781875883,1.4394449626676675,3.9741014821741536,3276.565238233279,2,291.2907414698871,2985.274496763392,5.576433388940044,-0.03332650629685752,1.0,71.0
adaptive_combined_002_length_0p050m_shift_0p750,adaptive_combined,inversion_workflow/runs/adaptive_combined_002_length_0p050m_shift_0p750,37184,83,5088,1860,12,684,2544,-0.4544861608303152,1.830476209348946,2.317244056562122,1.4371481168081273,3.990432716108245,3300.912191399192,2,329.3994802038824,2971.5127111953093,5.563565170669295,-0.032734651025946526,2.0,73.0
adaptive_combined_003_length_0p075m,adaptive_combined,inversion_workflow/runs/adaptive_combined_003_length_0p075m,37184,83,5088,1860,12,684,2544,-0.4822596300711442,1.862538039063356,2.349015657346396,1.4815804701417044,4.017780598435482,3353.8828587143416,2,334.0021211435035,3019.880737570838,5.6086621413990425,-0.0006728213115365644,13.0,74.0
broad_continuous_001_001_length_0p023m_shift_1p004,broad_continuous,inversion_workflow/runs/broad_continuous_001_001_length_0p023m_shift_1p004,37184,83,5088,1860,12,684,2544,-0.4692618310654096,1.8547658366194848,2.3412719390186068,1.4590718044253683,4.050070210635845,3159.0596578385903,2,269.882098409171,2889.1775594294195,5.485945641126039,-0.008445023755407677,10.0,46.0
broad_continuous_001_002_length_0p022m_shift_0p998,broad_continuous,inversion_workflow/runs/broad_continuous_001_002_length_0p022m_shift_0p998,37184,83,5088,1860,12,684,2544,-0.4995205778041549,1.8662999903870323,2.355989731249021,1.4812150137164652,4.074141046068705,3169.3006202009697,2,269.84272319037007,2899.4578970105995,5.49569708291803,0.00308913001213984,65.0,63.0
broad_continuous_001_003_length_0p021m,broad_continuous,inversion_workflow/runs/broad_continuous_001_003_length_0p021m,37184,83,5088,1860,12,684,2544,-0.4990294103666201,1.8661605527210643,2.355809077780428,1.480668406803332,4.074176841393342,3169.3095993832085,2,269.8300319778216,2899.479567405387,5.495717620154148,0.002949692346171817,62.0,64.0
broad_continuous_loop_001_001_length_0p015m,broad_continuous,inversion_workflow/runs/broad_continuous_loop_001_001_length_0p015m,37184,83,5088,1860,12,684,2544,-0.4911816543411966,1.8639508565406715,2.3541339440761084,1.4716296944285014,4.068933776238261,3161.360041617328,2,269.8180571059851,2891.5419845113424,5.488189957110311,0.0007399961657790222,51.0,53.0
broad_continuous_loop_001_002_length_0p016m_shift_0p968,broad_continuous,inversion_workflow/runs/broad_continuous_loop_001_002_length_0p016m_shift_0p968,37184,83,5088,1860,12,684,2544,-0.4985007517659128,1.8662205450787253,2.3566394851675048,1.4749003848438296,4.082151976354613,3165.332100478336,2,270.3027163120499,2895.029384166286,5.491498528185679,0.0030096847038327823,63.0,56.0
broad_continuous_loop_001_003_length_0p010m,broad_continuous,inversion_workflow/runs/broad_continuous_loop_001_003_length_0p010m,37184,83,5088,1860,12,684,2544,-0.4892406298696959,1.864829253502515,2.355945617376328,1.4677985824764588,4.077355316821405,3157.702128613753,2,269.8180571059851,2887.884071507768,5.484717471745704,0.001618393127622575,57.0,40.0
candidate_direct_fit_driver,candidate_driver,inversion_workflow/runs/candidate_direct_fit_driver,0,0,5088,0,0,0,0,,,,,,269.8180571059851,1,269.8180571059851,,,,,1.0
candidate_smooth_0p025m_search_driver,candidate_driver,inversion_workflow/runs/candidate_smooth_0p025m_search_driver,0,0,5088,0,0,0,0,,,,,,269.97395938140704,1,269.97395938140704,,,,,2.0
candidate_smooth_0p050m_driver,candidate_driver,inversion_workflow/runs/candidate_smooth_0p050m_driver,0,0,5088,0,0,0,0,,,,,,291.2907414698871,1,291.2907414698871,,,,,5.0
continuous_proposed_001_length_0p006m_shift_0p992,continuous_proposed,inversion_workflow/runs/continuous_proposed_001_length_0p006m_shift_0p992,37184,83,5088,1860,12,684,2544,-0.4844723790225097,1.863263802210975,2.354268273346244,1.4713337379189273,4.060113046834757,3156.784121343252,2,269.84644842990474,2886.937672913347,5.483818690126498,5.29418360826206e-05,34.0,31.0
continuous_proposed_002_length_0p007m,continuous_proposed,inversion_workflow/runs/continuous_proposed_002_length_0p007m,37184,83,5088,1860,12,684,2544,-0.4844776132951667,1.8632301001238376,2.354189406126595,1.4716046568699226,4.059991909765888,3157.741295991051,2,269.8180571059851,2887.923238885066,5.484754665286872,1.9239748945132362e-05,30.0,41.0
continuous_proposed_003_length_0p007m_shift_0p972,continuous_proposed,inversion_workflow/runs/continuous_proposed_003_length_0p007m_shift_0p972,37184,83,5088,1860,12,684,2544,-0.4847693334787928,1.8633703535375865,2.354348981198209,1.4716723185490386,4.0599804063851765,3158.156564197561,2,270.2111662517047,2887.9453979458567,5.48477570753226,0.00015949316269403546,41.0,43.0
direct_fit_observation_run,direct_reference,inversion_workflow/runs/direct_fit_observation_run,37184,83,5088,1860,12,684,2544,-0.4839182704347019,1.8632108603748925,2.354270500140392,1.4713168133326382,4.060254652229368,3156.361469672924,2,269.8180571059851,2886.543412566939,5.483444223074789,0.0,27.0,19.0
inversion_search_001_length_0p025m,other,inversion_workflow/runs/inversion_search_001_length_0p025m,0,0,5088,0,0,0,0,,,,,,269.97395938140704,1,269.97395938140704,,,,,2.0
inversion_search_002_length_0p050m,other,inversion_workflow/runs/inversion_search_002_length_0p050m,0,0,5088,0,0,0,0,,,,,,291.2907414698871,1,291.2907414698871,,,,,5.0
inversion_search_003_length_0p025m_shift_0p750,other,inversion_workflow/runs/inversion_search_003_length_0p025m_shift_0p750,0,0,5088,0,0,0,0,,,,,,301.1610315167709,1,301.1610315167709,,,,,7.0
inversion_search_004_length_0p050m_shift_0p750,other,inversion_workflow/runs/inversion_search_004_length_0p050m_shift_0p750,0,0,5088,0,0,0,0,,,,,,329.3994802038824,1,329.3994802038824,,,,,8.0
local_basis_sampler_001_basis_004_det_l_0p0015_s_1p000,local_basis,inversion_workflow/runs/local_basis_sampler_001_basis_004_det_l_0p0015_s_1p000,37184,83,5088,1860,12,684,2544,-0.4839182704319363,1.863210860373134,2.354270500138585,1.471316813333661,4.060254652229332,3156.361469672912,2,269.8180571059851,2886.5434125669267,5.483444223074778,-1.758371226401323e-12,25.0,18.0
local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000,local_basis,inversion_workflow/runs/local_basis_sampler_002_basis_024_det_l_0p0075_s_1p000,37184,83,5088,1860,12,684,2544,-0.4839129780414623,1.863211058631399,2.3542717467881773,1.4713109260493238,4.060256925206716,3156.353066948979,2,269.8180571059851,2886.535009842994,5.483436241919646,1.982565065450359e-07,29.0,9.0
local_basis_sampler_003_basis_029_det_l_0p0100_s_1p000,local_basis,inversion_workflow/runs/local_basis_sampler_003_basis_029_det_l_0p0100_s_1p000,37184,83,5088,1860,12,684,2544,-0.4838879518864569,1.8632029805911825,2.35426272831001,1.4713293896934605,4.060255279982376,3156.3542661780352,2,269.8180571059851,2886.53620907205,5.4834373809835,-7.87978370997422e-06,18.0,10.0
local_bracketed_001_length_0p013m_shift_0p875,local_smooth,inversion_workflow/runs/local_bracketed_001_length_0p013m_shift_0p875,37184,83,5088,1860,12,684,2544,-0.4918064686081445,1.8653369783151752,2.3562888918310705,1.473550856261601,4.076732145543195,3167.3446884169725,2,277.42946417328494,2889.915224243688,5.486645932249661,0.0021261179402827235,60.0,59.0
local_bracketed_002_length_0p013m_shift_1p125,local_smooth,inversion_workflow/runs/local_bracketed_002_length_0p013m_shift_1p125,37184,83,5088,1860,12,684,2544,-0.4896753710792632,1.8642668268320768,2.355019234309789,1.47479981868152,4.072225544249527,3167.2098371738107,2,277.42946417328494,2889.7803730005257,5.486517919903492,0.0010559664571843097,52.0,58.0
local_bracketed_003_length_0p031m,local_smooth,inversion_workflow/runs/local_bracketed_003_length_0p031m,37184,83,5088,1860,12,684,2544,-0.4611706376525547,1.8320808005603844,2.321319519720716,1.428305993898742,4.012553976534117,3219.345218679995,2,271.3861777595394,2947.959040920456,5.541471526251375,-0.031130059814508115,3.0,70.0
local_refined_001_length_0p013m,local_smooth,inversion_workflow/runs/local_refined_001_length_0p013m,37184,83,5088,1860,12,684,2544,-0.490736901223502,1.8647922046546093,2.3556418752910817,1.473745340664787,4.074502298112327,3159.6643814648755,2,269.8180571059851,2889.8463243588903,5.486580526952871,0.0015813442797167898,56.0,48.0
local_refined_002_length_0p019m,local_smooth,inversion_workflow/runs/local_refined_002_length_0p019m,37184,83,5088,1860,12,684,2544,-0.4991710352191158,1.866222894502052,2.3563838377622366,1.478111705626901,4.079700890825716,3164.958854077439,2,269.8180571059851,2895.1407969714537,5.4916041950526,0.0030120341271595574,64.0,55.0
lower_support_continuous_001_length_0p004m_shift_0p995,lower_support,inversion_workflow/runs/lower_support_continuous_001_length_0p004m_shift_0p995,37184,83,5088,1860,12,684,2544,-0.4839664559344443,1.8632346063839675,2.3542975838121607,1.4712900888756169,4.0602823952522895,3156.3785563886977,2,269.8301710605088,2886.548385328189,5.483448946344685,2.374600907506519e-05,31.0,22.0
lower_support_continuous_002_length_0p003m_shift_0p986,lower_support,inversion_workflow/runs/lower_support_continuous_002_length_0p003m_shift_0p986,37184,83,5088,1860,12,684,2544,-0.4840514938104903,1.8632764991010973,2.354345364732945,1.4712431420641168,4.060529989682068,3156.4674083289515,2,269.9101487793646,2886.557259549587,5.483457375322148,6.563872620479749e-05,35.0,26.0
lower_support_continuous_003_length_0p004m_shift_0p994,lower_support,inversion_workflow/runs/lower_support_continuous_003_length_0p004m_shift_0p994,37184,83,5088,1860,12,684,2544,-0.4839760992059378,1.8632393579378337,2.3543030032164056,1.471284751244326,4.060310539929595,3156.3848793875413,2,269.8354940466319,2886.5493853409093,5.483449896184682,2.8497562941209864e-05,32.0,23.0
lower_support_loop_001_001_length_0p003m_shift_1p006,lower_support,inversion_workflow/runs/lower_support_loop_001_001_length_0p003m_shift_1p006,37184,83,5088,1860,12,684,2544,-0.4838606656289798,1.863182465347745,2.3542381137275843,1.471348879601745,4.060257446609123,3156.3730086472674,2,269.83548846393245,2886.537520183335,5.483438626316192,-2.8395027147576357e-05,17.0,21.0
lower_support_loop_001_002_length_0p005m_shift_0p985,lower_support,inversion_workflow/runs/lower_support_loop_001_002_length_0p005m_shift_0p985,37184,83,5088,1860,12,684,2544,-0.4840630832037783,1.863282206988614,2.3543518749027825,1.4712367652580538,4.0605636286495495,3156.485265083342,2,269.92678633517795,2886.558478748164,5.483458533349189,7.134661372143469e-05,36.0,27.0
lower_support_loop_001_003_length_0p004m_shift_1p014,lower_support,inversion_workflow/runs/lower_support_loop_001_003_length_0p004m_shift_1p014,37184,83,5088,1860,12,684,2544,-0.4837832633300303,1.8631442996598964,2.354194582602588,1.4713921673512564,4.060261151928478,3156.4439739755694,2,269.91428213785247,2886.529691837717,5.483431190715313,-6.656071499611116e-05,16.0,25.0
lower_support_loop_002_001_length_0p004m_shift_0p992,lower_support,inversion_workflow/runs/lower_support_loop_002_001_length_0p004m_shift_0p992,37184,83,5088,1860,12,684,2544,-0.4839940119893099,1.863248183527256,2.354313069274751,1.4712748458024003,4.060362774129389,3156.399181991058,2,269.84793480410434,2886.551247186954,5.483451664617592,3.732315236359973e-05,33.0,24.0
lower_support_loop_002_002_length_0p004m_shift_1p020,lower_support,inversion_workflow/runs/lower_support_loop_002_002_length_0p004m_shift_1p020,37184,83,5088,1860,12,684,2544,-0.4837279315155645,1.863117009286771,2.354163454758873,1.471423257232089,4.060263765698688,3156.534153206201,2,270.0099953051288,2886.5241579010726,5.483425934407811,-9.385108812143272e-05,15.0,28.0
lower_support_loop_002_003_length_0p006m_shift_0p975,lower_support,inversion_workflow/runs/lower_support_loop_002_003_length_0p006m_shift_0p975,37184,83,5088,1860,12,684,2544,-0.4841661890154997,1.8633329714627165,2.354409775069564,1.4711802590759306,4.06086178751318,3156.704034323091,2,270.13460474436965,2886.5694295787216,5.483468934726601,0.00012211108782400615,37.0,29.0
optimizer_proposed_001_length_0p019m_shift_1p125,optimizer_proposed,inversion_workflow/runs/optimizer_proposed_001_length_0p019m_shift_1p125,37184,83,5088,1860,12,684,2544,-0.4981202098557397,1.8656652164396208,2.3556707521811093,1.4789455637124385,4.078851439063672,3172.692798165477,2,277.42946417328494,2895.263333992192,5.491720410073574,0.0024543560647283247,61.0,67.0
optimizer_proposed_002_length_0p019m_shift_0p875,optimizer_proposed,inversion_workflow/runs/optimizer_proposed_002_length_0p019m_shift_0p875,37184,83,5088,1860,12,684,2544,-0.5000805274498182,1.866755119678178,2.3570886861435048,1.4785112527403494,4.080591150230831,3172.373457220063,2,277.42946417328494,2894.943993046778,5.491417539600979,0.003544259303285502,66.0,66.0
optimizer_proposed_003_length_0p025m_shift_1p125,optimizer_proposed,inversion_workflow/runs/optimizer_proposed_003_length_0p025m_shift_1p125,37184,83,5088,1860,12,684,2544,-0.4644206535917951,1.8510803833817504,2.3365704052680303,1.4595782818672818,4.035226302747303,3173.394559307052,2,277.0195396568697,2896.3750196501824,5.492774628669564,-0.01213047699314207,6.0,68.0
production_sampler_001_length_0p004m_shift_0p954,production_sampler,inversion_workflow/runs/production_sampler_001_length_0p004m_shift_0p954,37184,83,5088,1860,12,684,2544,-0.4843732131883418,1.8634348079574783,2.354525930751409,1.4710680215854826,4.061454331190702,3157.461681147704,2,270.8696911370958,2886.591990010608,5.483490363136467,0.00022394758258581504,44.0,37.0
production_sampler_002_length_0p005m_shift_0p952,production_sampler,inversion_workflow/runs/production_sampler_002_length_0p005m_shift_0p952,37184,83,5088,1860,12,684,2544,-0.4843870797886696,1.863441624299229,2.3545337058932714,1.471060561547464,4.061493724259326,3157.527291002184,2,270.9337622544507,2886.593528747733,5.483491824660836,0.00023076392433662996,45.0,38.0
production_sampler_003_length_0p003m_shift_0p950,production_sampler,inversion_workflow/runs/production_sampler_003_length_0p003m_shift_0p950,37184,83,5088,1860,12,684,2544,-0.4844053249616807,1.863450592221138,2.354543935281476,1.4710603172340029,4.061545499402159,3157.6164180251667,2,271.0208592729672,2886.5955587521994,5.483493752800497,0.00023973184624548338,46.0,39.0
production_sampler_004_length_0p007m_shift_0p951,production_sampler,inversion_workflow/runs/production_sampler_004_length_0p007m_shift_0p951,37184,83,5088,1860,12,684,2544,-0.4848788726264581,1.863463836323036,2.354496414614885,1.4710049350060004,4.060986101186592,3157.9479263226312,2,270.9671461798792,2886.980780142752,5.483859631666398,0.0002529759481435523,47.0,42.0
production_sampler_005_length_0p007m_shift_0p950,production_sampler,inversion_workflow/runs/production_sampler_005_length_0p007m_shift_0p950,37184,83,5088,1860,12,684,2544,-0.4849946196213434,1.8634785130087368,2.354472054010756,1.4714814802781708,4.060416168591204,3158.9988954862133,2,271.035882236753,2887.9630132494603,5.484792434967971,0.0002676526338443175,48.0,45.0
production_sampler_006_length_0p008m_shift_0p948,production_sampler,inversion_workflow/runs/production_sampler_006_length_0p008m_shift_0p948,37184,83,5088,1860,12,684,2544,-0.4853452127822347,1.863579606841212,2.354594724119007,1.471129164663112,4.061873669063223,3159.1421943189075,2,271.15622163249884,2887.985972686409,5.484814237098958,0.0003687464663195694,49.0,47.0
production_sampler_round2_001_basis_003_det_l_0p0015_s_0p750,production_sampler_round,inversion_workflow/runs/production_sampler_round2_001_basis_003_det_l_0p0015_s_0p750,37184,83,5088,1860,12,684,2544,-0.4839038491818913,1.863203752459492,2.3542623931190136,1.47132482907414,4.060255354720868,3156.361078643836,2,269.8191465658567,2886.541932077979,5.483442816863533,-7.107915400483833e-06,19.0,15.0
production_sampler_round2_002_basis_008_det_l_0p0025_s_0p750,production_sampler_round,inversion_workflow/runs/production_sampler_round2_002_basis_008_det_l_0p0025_s_0p750,37184,83,5088,1860,12,684,2544,-0.4839038492009704,1.8632037524743024,2.3542623931373683,1.4713248290734031,4.06025535472103,3156.3610786435147,2,269.8191465658567,2886.541932077658,5.483442816863229,-7.1079005901086845e-06,22.0,13.0
production_sampler_round2_003_basis_013_det_l_0p0035_s_0p750,production_sampler_round,inversion_workflow/runs/production_sampler_round2_003_basis_013_det_l_0p0035_s_0p750,37184,83,5088,1860,12,684,2544,-0.4839038491957971,1.863203752469824,2.3542623931318505,1.4713248290730725,4.060255354720732,3156.361078643816,2,269.8191465658567,2886.5419320779592,5.483442816863515,-7.107905068526321e-06,20.0,14.0
production_sampler_round2_004_basis_018_det_l_0p0050_s_0p750,production_sampler_round,inversion_workflow/runs/production_sampler_round2_004_basis_018_det_l_0p0050_s_0p750,37184,83,5088,1860,12,684,2544,-0.4839038491979256,1.8632037524718403,2.3542623931345275,1.4713248290720613,4.060255354720972,3156.3610786433155,2,269.8191465658567,2886.541932077459,5.48344281686304,-7.107903052139264e-06,21.0,12.0
production_sampler_round2_005_basis_023_det_l_0p0075_s_0p750,production_sampler_round,inversion_workflow/runs/production_sampler_round2_005_basis_023_det_l_0p0075_s_0p750,37184,83,5088,1860,12,684,2544,-0.4838998624281264,1.8632038985054304,2.354263326483941,1.4713204114843086,4.060257061673898,3156.3547580979066,2,269.8191465658567,2886.53561153205,5.483436813422052,-6.961869462029924e-06,23.0,11.0
production_sampler_round2_006_length_0p026m_shift_1p107,production_sampler_round,inversion_workflow/runs/production_sampler_round2_006_length_0p026m_shift_1p107,37184,83,5088,1860,12,684,2544,-0.4634751270827467,1.850754570480721,2.3361845717373693,1.4607729582751094,4.035208021144357,3171.354418682823,2,275.10755466664364,2896.24686401618,5.492653108183258,-0.01245628989417158,5.0,65.0
production_sampler_round3_001_length_0p028m,production_sampler_round,inversion_workflow/runs/production_sampler_round3_001_length_0p028m,37184,83,5088,1860,12,684,2544,-0.4639509254012805,1.85124129887896,2.3364941444279044,1.4610179898055642,4.035775909110109,3167.358207564513,2,270.404201595415,2896.954005969098,5.4933236049630985,-0.011969561495932535,7.0,60.0
production_sampler_round3_002_length_0p028m_shift_1p050,production_sampler_round,inversion_workflow/runs/production_sampler_round3_002_length_0p028m_shift_1p050,37184,83,5088,1860,12,684,2544,-0.4622688269333644,1.8506463001555136,2.335650786761113,1.463133004654738,4.033230668319242,3167.879479569597,2,271.09126073611066,2896.7882188334866,5.493166416513838,-0.012564560219378906,4.0,61.0
production_sampler_round3_003_length_0p008m_shift_0p934,production_sampler_round,inversion_workflow/runs/production_sampler_round3_003_length_0p008m_shift_0p934,37184,83,5088,1860,12,684,2544,-0.4860486786448801,1.8638537845145453,2.3549134047452536,1.4715304318197424,4.064558095228129,3160.012660206409,2,271.96604510856247,2888.0466150978464,5.484871822319026,0.000642924139652834,50.0,50.0
production_sampler_round3_004_length_0p010m_shift_0p950,production_sampler_round,inversion_workflow/runs/production_sampler_round3_004_length_0p010m_shift_0p950,37184,83,5088,1860,12,684,2544,-0.4896426426342576,1.865036976653827,2.356186612711375,1.4681824974620168,4.078166283528191,3158.96214224312,2,271.035882236753,2887.926260006366,5.484757534148584,0.0018261162789345864,58.0,44.0
production_sampler_round3_005_basis_019_det_l_0p0050_s_1p000,production_sampler_round,inversion_workflow/runs/production_sampler_round3_005_basis_019_det_l_0p0050_s_1p000,37184,83,5088,1860,12,684,2544,-0.4839182704327362,1.863210860373616,2.3542705001397084,1.471316813332242,4.060254652229807,3156.3614696727627,2,269.8180571059851,2886.543412566777,5.483444223074636,-1.276534433714005e-12,26.0,17.0
production_sampler_round3_006_basis_014_det_l_0p0035_s_1p000,production_sampler_round,inversion_workflow/runs/production_sampler_round3_006_basis_014_det_l_0p0035_s_1p000,37184,83,5088,1860,12,684,2544,-0.4839182704428073,1.86321086038198,2.354270500150512,1.4713168133347554,4.060254652229467,3156.3614696725817,2,269.8180571059851,2886.5434125665965,5.483444223074463,7.087441744602074e-12,28.0,16.0
production_sampler_round4_001_length_0p029m_shift_0p954,production_sampler_round,inversion_workflow/runs/production_sampler_round4_001_length_0p029m_shift_0p954,37184,83,5088,1860,12,684,2544,-0.4657813511103805,1.8518972702176648,2.3373790372521106,1.460521742402035,4.038420700086414,3169.222932457921,2,272.10573144525995,2897.117201012661,5.4934783313684985,-0.01131359015722766,8.0,62.0
production_sampler_round4_002_basis_009_det_l_0p0025_s_1p000,production_sampler_round,inversion_workflow/runs/production_sampler_round4_002_basis_009_det_l_0p0025_s_1p000,37184,83,5088,1860,12,684,2544,-0.4839182704278338,1.8632108603701,2.3542705001343025,1.471316813333308,4.060254652229512,3156.361469672941,2,269.8180571059851,2886.543412566956,5.483444223074806,-4.792388708096951e-12,24.0,20.0
production_sampler_round4_003_length_0p006m_shift_0p977,production_sampler_round,inversion_workflow/runs/production_sampler_round4_003_length_0p006m_shift_0p977,37184,83,5088,1860,12,684,2544,-0.4846224593527354,1.8633376857617256,2.3543525329173205,1.4712109482890003,4.060244437671155,3157.026058912853,2,270.0727984904783,2886.9532604223746,5.483833494560753,0.00012682538683317368,38.0,35.0
production_sampler_round4_004_length_0p003m_shift_0p972,production_sampler_round,inversion_workflow/runs/production_sampler_round4_004_length_0p003m_shift_0p972,37184,83,5088,1860,12,684,2544,-0.4841882300079702,1.8633438195932013,2.35442214819871,1.4711682323183723,4.060925264017718,3156.764647985251,2,270.19285301913465,2886.5717949661166,5.483471181429124,0.00013295921830880353,39.0,30.0
production_sampler_round4_005_length_0p006m_shift_0p970,production_sampler_round,inversion_workflow/runs/production_sampler_round4_005_length_0p006m_shift_0p970,37184,83,5088,1860,12,684,2544,-0.4842117314170366,1.863355385055628,2.3544353395331483,1.4711554294711446,4.060992844591675,3156.834598911425,2,270.26027226962503,2886.5743266417994,5.483473586075291,0.00014452468073544722,40.0,33.0
production_sampler_round4_006_length_0p004m_shift_0p967,production_sampler_round,inversion_workflow/runs/production_sampler_round4_006_length_0p004m_shift_0p967,37184,83,5088,1860,12,684,2544,-0.4842445050280567,1.863371510857977,2.354453732433669,1.471137610482718,4.061086912058241,3156.9412683334226,2,270.36339469849605,2886.5778736349266,5.483476955092497,0.00016065048308444574,42.0,34.0
production_sampler_round5_001_length_0p009m_shift_0p933,production_sampler_round,inversion_workflow/runs/production_sampler_round5_001_length_0p009m_shift_0p933,37184,83,5088,1860,12,684,2544,-0.4878297213983055,1.864423334960399,2.355489619274105,1.4696080355178274,4.070647232017938,3159.915044111669,2,272.0253102166674,2887.889733895002,5.484722848793085,0.00121247458550644,53.0,49.0
production_sampler_round5_002_length_0p009m_shift_0p929,production_sampler_round,inversion_workflow/runs/production_sampler_round5_002_length_0p009m_shift_0p929,37184,83,5088,1860,12,684,2544,-0.4878838726412552,1.8644443356140408,2.355512448457309,1.4696593532879825,4.07076169275701,3160.191870096294,2,272.3062065685393,2887.885663527755,5.484718983540917,0.0012334752391482962,54.0,51.0
production_sampler_round5_003_length_0p010m_shift_0p926,production_sampler_round,inversion_workflow/runs/production_sampler_round5_003_length_0p010m_shift_0p926,37184,83,5088,1860,12,684,2544,-0.4898290976503188,1.865136142757208,2.3563028281621627,1.4684881683950848,4.078550361723895,3160.4202326708323,2,272.4667094889542,2887.953523181878,5.484783423236621,0.0019252823823154852,59.0,52.0
production_sampler_round5_004_length_0p009m_shift_0p913,production_sampler_round,inversion_workflow/runs/production_sampler_round5_004_length_0p009m_shift_0p913,37184,83,5088,1860,12,684,2544,-0.4875122738928476,1.8644564459733604,2.355564805001648,1.4712125737941024,4.0710455329587525,3161.7621112225206,2,273.4893359862264,2888.2727752362944,5.4850865756198175,0.0012455855984678799,55.0,54.0
production_sampler_round5_005_length_0p004m_shift_1p031,production_sampler_round,inversion_workflow/runs/production_sampler_round5_005_length_0p004m_shift_1p031,37184,83,5088,1860,12,684,2544,-0.4836267271881189,1.8630670789564647,2.35410650128536,1.471449310202801,4.060268469281811,3156.785440082782,2,270.2712715334339,2886.514168549348,5.483416446193837,-0.0001437814184277464,14.0,32.0
production_sampler_round5_006_length_0p003m_shift_0p964,production_sampler_round,inversion_workflow/runs/production_sampler_round5_006_length_0p003m_shift_0p964,37184,83,5088,1860,12,684,2544,-0.4842737657040472,1.863385905405229,2.3544701508816903,1.4711217354206456,4.061170722478862,3157.045427945438,2,270.46437127304176,2886.581056672396,5.483479978414327,0.0001750450303366069,43.0,36.0
regularized_ogs_candidate_001_length_0p025m,regularized_ogs,inversion_workflow/runs/regularized_ogs_candidate_001_length_0p025m,37184,83,5088,1860,12,684,2544,-0.4677519091852457,1.8525878514054863,2.3385211817415708,1.4572673322993932,4.040774780563111,3166.611452441739,2,269.97395938140704,2896.637493060332,5.493023504353359,-0.010623008969406156,9.0,57.0
regularized_ogs_candidate_002_length_0p025m_shift_0p750,regularized_ogs,inversion_workflow/runs/regularized_ogs_candidate_002_length_0p025m_shift_0p750,37184,83,5088,1860,12,684,2544,-0.4767413930804388,1.856246237082688,2.343358363151511,1.45759848826392,4.053424007262608,3198.4872116155457,2,301.1610315167709,2897.326180098775,5.493676459593845,-0.006964623292204486,11.0,69.0
regularized_ogs_candidate_003_length_0p025m_shift_0p500,regularized_ogs,inversion_workflow/runs/regularized_ogs_candidate_003_length_0p025m_shift_0p500,37184,83,5088,1860,12,684,2544,-0.4884648658115559,1.8615981820429024,2.3501081446738854,1.4682188732513335,4.065690523410954,3289.6453640522564,2,392.7190805671872,2896.926283485069,5.493297320641718,-0.0016126783319900806,12.0,72.0
release_gate_smoke,other,inversion_workflow/runs/release_gate_smoke,0,0,5088,0,0,0,0,,,,,,269.97395938140704,1,269.97395938140704,,,,,2.0
